kniha,castka,nazev_subjektu,popis,datum_evidence,datum_uhrady
40 - Odbor informatiky,130680.00,ICZ a.s.,0934/2005/DIL - údržba a rozvoj IS PKO - 4.Q 2014,2014-10-09,2014-10-24
40 - Odbor informatiky,130680.00,ICZ a.s.,0934/2005/DIL - údržba a rozvoj IS PKO - 3.Q 2014,2014-07-10,2014-07-22
40 - Odbor informatiky,130680.00,ICZ a.s.,0934/2005/DIL - údržba a rozvoj IS PKO - 2.Q 2014,2014-04-07,2014-04-17
40 - Odbor informatiky,130680.00,ICZ a.s.,0934/2005/DIL - údržba a rozvoj IS PKO - 1.Q 2014,2014-01-14,2014-01-28
40 - Odbor informatiky,60500.00,"APOGEO Esteem, a.s.","Obj. 1340200173 - znalecký posudek ""Migrace IS PKO- identifikace překážek""",2013-11-11,2013-11-20
40 - Odbor informatiky,154560.00,ICZ a.s., 0934/2005/DIL - údržba a rozvoj IS PKO - práce na základě ZL 2012-12-02,2013-01-15,2013-01-31
40 - Odbor informatiky,78720.00,ICZ a.s.,0934/2005/DIL - údržba a rozvoj IS PKO - práce na základě ZL 2012-12-01,2013-01-15,2013-01-31
40 - Odbor informatiky,52800.00,ICZ a.s.,0934/2005/DIL - údržba a rozvoj IS PKO - práce na základě ZL 2012-12-03,2013-01-15,2013-01-31
40 - Odbor informatiky,129600.00,ICZ a.s.,0934/2005/DIL - PKO - údržba IS PKO - 4.Q 2012,2012-10-05,2012-10-23
40 - Odbor informatiky,129600.00,ICZ a.s.,0934/2005/DIL - PKO - údržba IS PKO - 3.Q 2012,2012-07-11,2012-07-25
40 - Odbor informatiky,129600.00,ICZ a.s.,0934/2005/LIC - údržba a rozvoj IS PKO za 1.Q 2012,2012-04-06,2012-04-26
40 - Odbor informatiky,68400.00,ICZ a.s.,"934/0/05/2005/DIL  -  ""Údržba a rozvoj projektu IS PKO Změnový požadavek 2011-12-04"".",2012-01-26,2012-02-08
40 - Odbor informatiky,129600.00,ICZ a.s.,0934/2005/LIC - údržba a rozvoj IS PKO za 1.Q 2012 OPR VS 90032943,2012-01-13,2012-02-01
40 - Odbor informatiky,1447680.00,ICZ a.s.,0934/2005/DIL - PKO - ZL 2010-10-002 - příprava dat IS PKO  k migraci do PROXIO,2011-11-09,2011-11-29
40 - Odbor informatiky,129600.00,ICZ a.s.,0934/2005/DIL -údržba a rozvoj IS PKO,2011-01-06,2011-01-18
40 - Odbor informatiky,62400.00,ICZ a.s.,0934/2005/DIL  - ZL 2010-10-006 -  údržba a rozvoj IS PKO - 11/10,2011-01-03,2011-01-12
40 - Odbor informatiky,64320.00,ICZ a.s., 0934/2005/DIL - ZL 2010-04-06 - údržba a rozvoj IS PKO 11/10,2011-01-03,2011-01-12
40 - Odbor informatiky,154560.00,ICZ a.s.,0934/2005/DIL - ZL 2010-10-004 - údržba a rozvoj IS PKO,2011-01-03,2011-01-12
40 - Odbor informatiky,50400.00,ICZ a.s.,0934/2005 - ZL 2010-12-02 - údržba a rozvoj IS PKO,2011-01-03,2011-01-12
40 - Odbor informatiky,52800.00,ICZ a.s.,0934/2005/DIL - ZL 2010-11-01 - údržba a rozvoj IS PKO,2011-01-03,2011-01-12
40 - Odbor informatiky,53760.00,ICZ a.s., 0934/2005/DIL - ZL 2010-10-005 -  údržba a rozvoj IS PKO,2011-01-03,2011-01-12
40 - Odbor informatiky,94080.00,ICZ a.s.,0934/2005/DIL - práce podle ZL 2010-10-007 - údržba a rozvoj IS PKO - 12/10,2011-01-03,2011-01-12
40 - Odbor informatiky,129600.00,ICZ a.s., 0934/2005/DIL - 10 - 12/2010 - údržba a rozvoj IS PKO - ZP,2010-10-29,2010-12-07
40 - Odbor informatiky,129600.00,ICZ a.s.,0934/2005/DIL - IS PKO - údržba a rozvoj 3.Q 2010,2010-08-03,2010-09-16
40 - Odbor informatiky,51360.00,ICZ a.s., 934/2005/DIL - údržba a rozvoj IS PKO  ZL 2010-02-002 - MiLu,2010-07-20,2010-09-24
40 - Odbor informatiky,44880.00,ICZ a.s., 934/2005/DIL - údržba a rozvoj IS PKO - ZL  2010-05-006,2010-07-20,2010-08-17
40 - Odbor informatiky,79200.00,ICZ a.s., 934/2005/DIL - údržba a rozvoj IS PKO práce podle zakázkového listu 2010-05-013,2010-07-20,2010-08-17
40 - Odbor informatiky,31440.00,ICZ a.s., 934/2005/DIL - údržba arozvoj IS PKO - podle zakázkového listu 2010-02-001 - MiLu,2010-07-20,2010-09-24
40 - Odbor informatiky,94560.00,ICZ a.s., 934/2005/DIL -  údržba a rozvoj IS PKO - práce podle ZL 2010-05-011,2010-07-09,2010-08-03
40 - Odbor informatiky,24000.00,ICZ a.s., 934/2005/DIL - údržba a rozvoj IS PKO - ZL 2010-05-010,2010-07-09,2010-07-28
40 - Odbor informatiky,84480.00,ICZ a.s., 934/2005/DIL - údržba a rozvoj IS PKO inv. -05/10,2010-07-09,2010-08-03
40 - Odbor informatiky,80640.00,ICZ a.s., 934/2005/DIL - údržba a rozvoj IS PKO 05/10,2010-07-09,2010-07-28
40 - Odbor informatiky,57600.00,ICZ a.s., 934/2005/DIL - údržba a rozvoj IS PKO Změnový požadavek 2010-03-04,2010-06-18,2010-07-07
40 - Odbor informatiky,129600.00,ICZ a.s.,934/2005/DIL - údržba a rozvoj IS PKO 2.Q 2010,2010-05-10,2010-06-01
40 - Odbor informatiky,77760.00,ICZ a.s.,934/2005/DIL - údržba a rozvoj IS PKO- změnový požadavek 2009-11-04 - 03/10,2010-04-07,2010-05-19
40 - Odbor informatiky,50880.00,ICZ a.s.,934/2005/DIL - údržba a rozvoj IS PKO - změnový požadavek 2009-11-03 - 03/10,2010-04-07,2010-05-19
40 - Odbor informatiky,91200.00,ICZ a.s.,"934/2005/DIL - údržba a rozvoj IS PKO Změnové požadavky 2009-12-01, 2009-12-02 - 03/10",2010-04-07,2010-05-19
40 - Odbor informatiky,129600.00,ICZ a.s.,934/2005/DIL - údržba a rozvoj IS PKO - 1Q 2010,2010-02-22,2010-03-17
40 - Odbor informatiky,129600.00,ICZ a.s.,934/2005 Sml. - údržba a rozvoj IS PKO 1.Q 2010 - MiLu,2010-01-26,0000-00-00
40 - Odbor informatiky,117096.00,ICZ a.s.,DIL/934/2005 - údržba a rozvoj IS PKO - Upozornění na nedoplatek,2009-12-17,2009-12-28
40 - Odbor informatiky,153272.00,ICZ a.s.,DIL/934/2005 - údržba a rozvoj IS PKO - Fakturace období 2.pol.2009,2009-12-17,2009-12-28
40 - Odbor informatiky,41888.00,ICZ a.s.,DIL/934/2005 - údržba a rozvoj IS PKO - Zpracování změnových požadavků,2009-12-17,2009-12-28
40 - Odbor informatiky,57120.00,ICZ a.s.,DIL/934/2005 - údržba a rozvoj IS PKO Zpracování změnových požadavků -,2009-12-17,2009-12-28
40 - Odbor informatiky,128520.00,ICZ a.s.,DIL/934/2005 - údržba a rozvoj IS PKO IV.Q 2009,2009-10-05,2009-10-22
40 - Odbor informatiky,205632.00,ICZ a.s.,Sml. DIL/934/2005 - ZL  2009/01/02 - údržba a rozvoj IS PKO 06/09,2009-07-09,2009-08-18
40 - Odbor informatiky,128520.00,ICZ a.s.,Sml. DIL/934/2005 - údržba a rozvoj IS PKO  3.Q 2009,2009-07-09,2009-07-28
40 - Odbor informatiky,628320.00,ICZ a.s.,Sml. DIL/934/2005 - zakázkový list 2008/09/03 - údržba a rozvoj IS PKO  06/09,2009-07-09,2009-08-18
40 - Odbor informatiky,248948.00,ICZ a.s.,Sml. DIL/934/2005 - údržba a rozvoj IS PKO - změnové požadavky - 05/09,2009-06-16,2009-07-03
40 - Odbor informatiky,117096.00,ICZ a.s.,"Sml. DIL/934/2005 - údržba a rozvoj IS PKO ""Upozornění na nedoplatek"" - ZL č. 2009/04/02 - 04/09 -",2009-05-15,2009-06-05
40 - Odbor informatiky,163744.00,ICZ a.s.,Sml. DIL/934/2005 - úprava a rozvoj IS PKO ZL č.2009/03/02   04/09,2009-05-15,2009-06-09
40 - Odbor informatiky,60452.00,ICZ a.s.,"DIL/934/2005 - údržba a rozvoj IS PKO zpracování změnových požadavků  - Historické dluhy, sestava PO",2009-04-17,2009-05-06
40 - Odbor informatiky,184688.00,ICZ a.s.,"DIL/834/2005 - údržba a rozvoj IS PKO - zpracování změnových požadavků - Tisk složenek, zneplatnění dokumentů -",2009-04-17,2009-05-06
40 - Odbor informatiky,128520.00,"ICZ, a.s.",DIL/934/2005 - údržba a rozvoj IS PKO 2.Q 2009,2009-04-07,2009-05-06
40 - Odbor informatiky,40460.00,ICZ a.s.,DIL/934/2005 - údržba a rozvoj IS PKO - zpracování změnových požadavků 02/09,2009-03-06,2009-03-27
40 - Odbor informatiky,94486.00,ICZ a.s.,DIL/934/2005 - údržba a rozvoj IS PKO - změnové požadavky,2009-01-30,2009-03-06
40 - Odbor informatiky,128520.00,ICZ a.s.,DIL/934/2005 - údržba a rozvoj IS PKO 12/08,2009-01-21,2009-03-06
40 - Odbor informatiky,117096.00,ICZ a.s.,"DIL/40/05/000934/2005 - ZL 2008/10/04 - údržba a rozvoj IS PKO - ""upozornění na nedoplatek""",2008-11-07,2008-12-11
40 - Odbor informatiky,37128.00,ICZ a.s.,DIL/40/05/000934/2005 - údržba a rozvoj IS PKO - zpracování změnových požadavků,2008-11-07,2008-12-11
40 - Odbor informatiky,128520.00,ICZ a.s.,DIL/40/05/000934/2005 - údržba a rozvoj IS PKO 4.čtvrtletí 2008,2008-10-03,2008-10-22
40 - Odbor informatiky,100912.00,ICZ a.s.,DIL/40/05/000934/2005 - ZL-2008/06/01 - údržba a rozvoj IS PKO,2008-09-12,2008-09-25
40 - Odbor informatiky,128520.00,ICZ a.s.,DIL/40/05/000934/2005 - údržba a rozvoj IS PKO 3.Q 2008,2008-07-30,2008-08-13
40 - Odbor informatiky,153272.00,ICZ a.s.,DIL/40/05/000934/2005 - ZL 2008/05/01 - údržna a rozvoj IS PKO 1.pol. 2008,2008-07-08,2008-07-18
40 - Odbor informatiky,117096.00,ICZ a.s.,DIL/40/05/000 934/05 - ZL 2008/04/01 - údržba a rozvoj IS PKO,2008-05-30,2008-06-05
40 - Odbor informatiky,186592.00,ICZ a.s.,DIL/40/05/000934/05 - zpracování požadavků IS PKO,2008-05-16,2008-06-03
40 - Odbor informatiky,128520.00,ICZ a.s.,DIL/40/05/000934/2005 - údržba a rozvoj IS PKO 2.Q 2008,2008-04-30,2008-05-09
40 - Odbor informatiky,647360.00,ICZ a.s.,DIL/40/05/000934/2005 - zpracování změnových požadavků IS PKO,2008-04-03,2008-04-10
40 - Odbor informatiky,128520.00,ICZ a.s.,DIL/40/05/000934/2005 - údržba a rozvoj IS PKO,2008-01-11,2008-02-07
40 - Odbor informatiky,128520.00,ICZ a.s.,"Údržba a rozvoj IS PKO, 4. čtvrtletí 2007 dle DIL/40/05/000934/2005",2007-10-24,2007-10-31
40 - Odbor informatiky,396032.00,ICZ a.s.,Zprac. změn. požadavků IS PKO ZL č. 2007/09/001 a ZL č. 2007/09/002,2007-10-22,2007-10-29
40 - Odbor informatiky,239904.00,ICZ a.s.,fa č. 90011403 - ZL č.2007/06/001 - IS PKO,2007-07-11,2007-07-18
40 - Odbor informatiky,128520.00,ICZ a.s.,faktura č. 90011514 - údržba a roz. IS PKO,2007-07-11,2007-07-18
40 - Odbor informatiky,125664.00,ICZ a.s.,fa č. 90011404 - zpracování změnových požadavků IS PKO,2007-07-11,2007-07-18
40 - Odbor informatiky,207060.00,ICZ a.s.,fa č. 90011137 - zpracování změnových požadavků IS PKO,2007-06-14,2007-06-21
40 - Odbor informatiky,246092.00,ICZ a.s.,fa č. 90010589 - ZL 2007/04/001 IS PKO,2007-05-09,2007-05-14
40 - Odbor informatiky,128520.00,ICZ a.s.,fa 90010348 - údržba a rozvoj IS PKO,2007-04-16,2007-04-20
40 - Odbor informatiky,128520.00,ICZ a.s.,fa 90009265 - údržba a rozvoj IS PKO,2007-01-22,2007-01-30
40 - Odbor informatiky,95760.00,"ICZ, a.s.",faktura č. 3263/03 - Údržba a rozvoj IS PKO,2003-12-08,2003-12-11
40 - Odbor informatiky,161280.00,"ICZ, a.s.",faktura č. 3262/03 - Údržba a rozvoj IS PKO,2003-12-08,2003-12-11
40 - Odbor informatiky,210840.00,"ICZ, a.s.",faktura č. 3260/03 - Údržba a rozvoj IS PKO,2003-12-08,2003-12-11
40 - Odbor informatiky,120960.00,"ICZ, a.s.",faktura č. 2870/03 - Údržba a rozvoj IS PKO,2003-11-03,2003-11-05
