kniha;castka;nazev_subjektu;ICO;evidencni_cislo;datum_evidence;popis
08 - Odbor krizového řízení;49152236;KH SERVIS spol.s r.o.;45279748;60800460;2006-09-01;
JPD2 - individuální projekty;49152236;KH SERVIS spol.s r.o.;45279748;602100060;2006-09-01;
JPD2 - individuální projekty;48122529;KH SERVIS spol.s r.o.;45279748;602100062;2006-09-05;
40 - Odbor informatiky;31771672;KH SERVIS a.s.;45279748;104001343;2010-10-13;2298/2010/DIL - dílo dodávek a montáží integrace KS TSK do systému MKS - integrace kamer technické správy komunikace do systému MKS - MČ
08 - Odbor krizového řízení;31356717;KH SERVIS spol.s r.o.;45279748;60800721;2006-12-14;
08 - Odbor krizového řízení;28981458;KH SERVIS a.s.;45279748;110800806;2011-12-13;akce č. 40459 - sml. 4905 Městský kamerový systém - rozšíření a integrace
40 - Odbor informatiky;28647920;KH SERVIS a.s.;45279748;104001344;2010-10-13;2298/2010/DIL - dodávka a montáž integrace KS TSK do systému MKS - vytvoření bezpečnostní přístupové vrstvy systému MKS pro integraci a okolní systémy - MČ
08 - Odbor krizového řízení;23799417;KH SERVIS spol.s r.o.;45279748;80800784;2008-12-15;akce č. 7000 - Rozšíření MKS
40 - Odbor informatiky;23797680;KH SERVIS a.s.;45279748;94001789;2009-11-04;DIL/2000/2009 - MKS- rozvoj  práce s obrazem
08 - Odbor krizového řízení;23797449;KH SERVIS spol.s r.o.;45279748;80800706;2008-12-03;akce č. 7000 - Rozšíření MKS
08 - Odbor krizového řízení;23795464;KH SERVIS spol.s r.o.;45279748;70800820;2007-12-13;akce číslo 7000 - Rozšíření MKS
08 - Odbor krizového řízení;22888635;KH SERVIS spol.s r.o.;45279748;70800823;2007-12-13;akce č. 7000 - Rozšíření MKS
08 - Odbor krizového řízení;22094130;KH SERVIS a.s.;45279748;100800379;2010-07-07;vyúčtování zál. fa č. ZO-1/2009
08 - Odbor krizového řízení;22094130;KH SERVIS a.s.;45279748;90800818;2009-12-17;akce č. 40459 - rozšíření a integrace MKS
08 - Odbor krizového řízení;21919467;KH SERVIS spol.s r.o.;45279748;80800500;2008-09-11;akce č. 7000 - Rozšíření MKS
08 - Odbor krizového řízení;21919466;KH SERVIS spol.s r.o.;45279748;70800825;2007-12-13;akce č. 7000 - Rozšíření MKS
08 - Odbor krizového řízení;21519321;KH SERVIS spol.s r.o.;45279748;30801338;2003-12-16;dílčí plnění - Rozšíření MKS
08 - Odbor krizového řízení;20905944;KH SERVIS a.s.;45279748;90800267;2009-05-18;akce č. 40459 - Rozšíření a integrace Městského kamerového systému
08 - Odbor krizového řízení;19750000;KH SERVIS spol.s r.o.;45279748;20801158;2002-12-06;
08 - Odbor krizového řízení;19697721;KH SERVIS spol.s r.o.;45279748;80800824;2008-12-17;akce č. 7000 - Rozšíření MKS
08 - Odbor krizového řízení;17737480;KH SERVIS spol.s r.o.;45279748;70800824;2007-12-13;akcč . 7000 - Rozšíření MKS
08 - Odbor krizového řízení;17737480;KH SERVIS spol.s r.o.;45279748;80800405;2008-07-15;vyúčtování zál. fa č. ZO-000001/07212
08 - Odbor krizového řízení;16448896;KH SERVIS spol.s r.o.;45279748;40801276;2004-12-14;
08 - Odbor krizového řízení;16250000;KH SERVIS spol.s r.o.;45279748;20800122;2002-05-02;
08 - Odbor krizového řízení;16249991;KH SERVIS spol.s r.o.;45279748;20801028;2002-11-21;
JPD2 - individuální projekty;16054326;KH SERVIS spol.s r.o.;45279748;602100100;2006-12-15;
08 - Odbor krizového řízení;14787274;KH SERVIS spol.s r.o.;45279748;50800805;2005-09-01;
JPD2 - individuální projekty;14231182;KH SERVIS spol.s r.o.;45279748;702100008;2007-02-28;Akce číslo 1050 - Vybudování kamerového
40 - Odbor informatiky;13504655;KH SERVIS spol.s r.o.;45279748;84001874;2008-12-15;DIL/40/01/001770/2008 - klientská pracoviště realizace prostorových dat v ceněúprava a optimalizace stávajících modulů v ceně
08 - Odbor krizového řízení;12714834;KH SERVIS a.s.;45279748;110800668;2011-11-01;akce č. 40459 - sml. 4905 Městský kamerový systém - rozšíření a integrace
08 - Odbor krizového řízení;12253573;KH SERVIS spol.s r.o.;45279748;30800577;2003-08-11;
08 - Odbor krizového řízení;11797244;KH SERVIS spol.s r.o.;45279748;80800499;2008-09-11;akce č. 7000 - Rozšíření MKS
08 - Odbor krizového řízení;11573377;KH SERVIS spol.s r.o.;45279748;70800826;2007-12-13;akce č. 7000 - Rozšíření MKS
08 - Odbor krizového řízení;11480074;KH SERVIS spol.s r.o.;45279748;70800434;2007-07-18;akce č. 7000 - Rozšíření Městského
08 - Odbor krizového řízení;11305000;KH SERVIS spol.s r.o.;45279748;40801137;2004-12-02;
08 - Odbor krizového řízení;11200000;KH SERVIS spol.s r.o.;45279748;50801115;2005-12-15;
08 - Odbor krizového řízení;10470633;KH SERVIS spol.s r.o.;45279748;40801344;2004-12-22;
08 - Odbor bezpečnosti a krizového řízení;10324194;KH SERVIS a.s.;45279748;130800393;2013-07-01;nákup služeb - zajištění zabezpečení nepřetržité provozuschopnosti MKS 2.Q.2013
08 - Odbor bezpečnosti a krizového řízení;10311767;KH SERVIS a.s.;45279748;140800075;2014-01-07;zajištění služeb - nepřetržitá provozuschopnost MKS 4.Q.2013
08 - Odbor bezpečnosti a krizového řízení;10305209;KH SERVIS a.s.;45279748;130800684;2013-10-22;zajištění služeb - servis nepřetržité provozuschopnosti MKS 3.Q.2013
08 - Odbor bezpečnosti a krizového řízení;10305178;KH SERVIS a.s.;45279748;140800222;2014-04-07;zajištění provozuschopnosti MKS - I.Q 2014
08 - Odbor bezpečnosti a krizového řízení;10303727;KH SERVIS a.s.;45279748;140800617;2014-10-08;zajištění služeb - nepřetržitá provozuschopnost MKS 3.Q.2014
08 - Odbor bezpečnosti a krizového řízení;10296564;KH SERVIS a.s.;45279748;140800378;2014-07-01;zajištění služeb - nepřetržitá provozuschopnost MKS 2.Q.2014
08 - Odbor bezpečnosti a krizového řízení;9915924;KH SERVIS a.s.;45279748;120800813;2012-12-13;zajištění servisu nepřetržité provozuschopnosti MKS 1.Q.2013
08 - Odbor krizového řízení;9784932;KH SERVIS a.s.;45279748;100800595;2010-09-30;Integrace a výstavba MKS akce č. 40459
08 - Odbor krizového řízení;9565495;KH SERVIS a.s.;45279748;90800320;2009-06-17;akce č. 40459 - Rozšíření a integrace MKS
08 - Odbor bezpečnosti a krizového řízení;9335256;KH SERVIS a.s.;45279748;120800808;2012-12-13;zajištění servisu nepřetržité provozuschopnosti MKS 4.Q.2012
08 - Odbor bezpečnosti a krizového řízení;9322604;KH SERVIS a.s.;45279748;120800361;2012-06-29;nákup služeb - zajištění servisu na zákl. sml. 2554/2003 - 2.Q.2012
08 - Odbor bezpečnosti a krizového řízení;9314246;KH SERVIS a.s.;45279748;120800600;2012-10-02;nákup služeb - zajištění servisu - smlouva 2554/2003 - III.Q 2012
08 - Odbor bezpečnosti a krizového řízení;9146959;KH SERVIS a.s.;45279748;120800177;2012-04-02;nákup služeb - zabezpečení nepřetržité provozuschopnosti MKS
08 - Odbor krizového řízení;9134256;KH SERVIS spol.s r.o.;45279748;60800491;2006-09-27;
08 - Odbor krizového řízení;9133622;KH SERVIS spol.s r.o.;45279748;20801243;2002-12-12;
08 - Odbor krizového řízení;9133500;KH SERVIS spol.s r.o.;45279748;20800500;2002-07-22;
08 - Odbor krizového řízení;8977973;KH SERVIS spol.s r.o.;45279748;30800919;2003-11-11;dílčí plnění - rozšíření Městského kamerového systému
08 - Odbor krizového řízení;8873319;KH SERVIS spol.s r.o.;45279748;30801262;2003-12-10;dílčí plnění - rozšíření MKS
08 - Odbor krizového řízení;8481477;KH SERVIS spol.s r.o.;45279748;70800326;2007-06-06;akce číslo 7000 - Rozšíření Městského
08 - Odbor krizového řízení;8352212;KH SERVIS a.s.;45279748;110800852;2011-12-16;nákup služeb- zajištění servisní smlouvy - nepřetržitá provozuschopnost MKS
08 - Odbor krizového řízení;8337762;KH SERVIS a.s.;45279748;110800346;2011-07-04;zabezpečení provozuschopnosti MKS
08 - Odbor krizového řízení;8334411;KH SERVIS a.s.;45279748;110800602;2011-10-03;nákup služeb - zajištění zabezpečení nepřetržité provozuschopnosti MKS 3.Q.2011
08 - Odbor krizového řízení;8211082;KH SERVIS a.s.;45279748;110800177;2011-03-31;Nákup služeb - zajištění zabezpečení nepřetržité provozuschopnosti MKS
08 - Odbor krizového řízení;8148168;KH SERVIS spol.s r.o.;45279748;40800480;2004-06-25;
08 - Odbor krizového řízení;8099637;KH SERVIS spol.s r.o.;45279748;40800183;2004-05-03;
08 - Odbor krizového řízení;7557252;KH SERVIS a.s.;45279748;100800511;2010-08-18;akce č. 40459 - rozšíření  a integrace  MKS
08 - Odbor krizového řízení;7552692;KH SERVIS a.s.;45279748;90800521;2009-09-03;Rozšíření a integrace MKS - akce č. 40459
08 - Odbor krizového řízení;7540762;KH SERVIS a.s.;45279748;100800601;2010-10-04;Nákup služeb - zajištění zabezpečení nepřetržité provozuschopnosti. 3.Q.2010
08 - Odbor krizového řízení;7540376;KH SERVIS a.s.;45279748;100800365;2010-07-01;nákup služeb - zabezpečení provozuschopnosti MKS - 2.Q.2010
08 - Odbor krizového řízení;7536250;KH SERVIS a.s.;45279748;100800813;2010-12-09;nákup služeb - zabezpečení provozu MKS - 4.Q.2010
08 - Odbor krizového řízení;7473468;KH SERVIS a.s.;45279748;100800166;2010-04-06;zabezpečení provozu MKS v I.Q 2010
08 - Odbor krizového řízení;7435608;KH SERVIS spol.s r.o.;45279748;70800285;2007-05-16;akce č. 7000 - Rozšíření Městského
08 - Odbor bezpečnosti a krizového řízení;7184466;KH SERVIS a.s.;45279748;120800480;2012-07-30;akce č. 40459 sml. 50543 - rozšíření a integrace MKS
08 - Odbor krizového řízení;7146278;KH SERVIS a.s.;45279748;110800881;2011-12-22;akce č. 40459 sml. 5043 - rozšíření a integrace MKS
08 - Odbor krizového řízení;7027950;KH SERVIS spol.s r.o.;45279748;50800923;2005-10-18;
08 - Odbor krizového řízení;6875128;KH SERVIS a.s.;45279748;90800475;2009-08-07;akce č. 40459 - Rozšíření a integrace MKS - sml.č. DIL/8/03/004476/2009
08 - Odbor krizového řízení;6717877;KH SERVIS spol.s r.o.;45279748;50801114;2005-12-15;
08 - Odbor krizového řízení;6667981;KH SERVIS spol.s r.o.;45279748;50800713;2005-07-20;
08 - Odbor krizového řízení;6487904;KH SERVIS spol.s r.o.;45279748;80800288;2008-06-16;akce č. 7000 - Rozšíření MKS
08 - Odbor krizového řízení;6478237;KH SERVIS a.s.;45279748;90800556;2009-10-01;nákup služeb - zabezpečení nepřetržité provozuschopnosti MKS za 3. Q 2009
08 - Odbor krizového řízení;6478037;KH SERVIS a.s.;45279748;90800759;2009-12-10;nákup služeb - zabezpečení nepřetržité provozuschopnosti MKS 4.Q.2009
08 - Odbor krizového řízení;6476801;KH SERVIS a.s.;45279748;90800352;2009-07-01;nákup služeb - zabezpečení nepřetržité provozuschopnosti MKS za 2. Q 2009
40 - Odbor informatiky;6475445;KH SERVIS spol.s r.o.;45279748;84001823;2008-12-11;DIL/40/01/001770/2008 - městský kamerový systém - modernizace grafické SW nadstavby MKS ECC CCTV
08 - Odbor krizového řízení;6399648;KH SERVIS a.s.;45279748;100800885;2010-12-28;akce č. 40459 rozšíření a integrace MKS - sml. 4740
08 - Odbor krizového řízení;6399648;KH SERVIS a.s.;45279748;110800290;2011-06-01;Vyúčtování zálohové faktury Smlouva o dílo 4740/2010 - Městský kamerový systém - rozšíření
08 - Odbor krizového řízení;6330480;KH SERVIS a.s.;45279748;110800291;2011-06-01;Vyúčtování zálohové faktury - Smlouva o dílo - Městský kamerový systém - upgrade
08 - Odbor krizového řízení;6278748;KH SERVIS a.s.;45279748;100800731;2010-11-12; akce č.40459 - Rozšíření a integrace MKS - sml. 4704/2010
08 - Odbor krizového řízení;6275690;KH SERVIS a.s.;45279748;100800886;2010-12-28;akce č. 40459 rozšíření a integrace MKS - sml. 4743
08 - Odbor krizového řízení;6089747;KH SERVIS a.s.;45279748;90800195;2009-04-01;nákup služeb - zabezpečení provozuschopnosti MKS za 1.Q 2009
08 - Odbor krizového řízení;6062181;KH SERVIS spol.s r.o.;45279748;70800822;2007-12-13;akce č. 7000 - Rozšíření MKS
08 - Odbor krizového řízení;6048770;KH SERVIS spol.s r.o.;45279748;40800646;2004-09-03;
08 - Odbor krizového řízení;5957577;KH SERVIS spol.s r.o.;45279748;30800485;2003-07-09;
08 - Odbor krizového řízení;5914181;KH SERVIS spol.s r.o.;45279748;50800999;2005-11-24;
08 - Odbor krizového řízení;5890668;KH SERVIS a.s.;45279748;100800660;2010-10-18;akce č. 40459 - rozšíření a integrace MKS - sml. 4704/2010
08 - Odbor bezpečnosti a krizového řízení;5775000;KH SERVIS a.s.;45279748;120800820;2012-12-14;investiční akce č. 40459 - 36.E.- Rámcová smlouva - integrace kamer do infrastruktury MKS a součástí je Dílčí smlouva č. INO/08/03/005142/2012
08 - Odbor krizového řízení;5336674;KH SERVIS spol.s r.o.;45279748;50800730;2005-07-28;
08 - Odbor krizového řízení;5307162;KH SERVIS a.s.;45279748;90800563;2009-10-05;Rozšíření a integrace MKS - akce č. 40459
08 - Odbor krizového řízení;5250000;KH SERVIS spol.s r.o.;45279748;30800143;2003-05-14;
08 - Odbor krizového řízení;5237302;KH SERVIS spol.s r.o.;45279748;80800381;2008-07-14;nákup služeb - zajištění nepřetržité
08 - Odbor krizového řízení;5237109;KH SERVIS spol.s r.o.;45279748;80800527;2008-10-01;nákup služeb - zabezpečení nepřetržité
08 - Odbor krizového řízení;5235951;KH SERVIS spol.s r.o.;45279748;80800783;2008-12-15;nákup služeb - zabezpečení nepřetržité
08 - Odbor krizového řízení;5235090;KH SERVIS spol.s r.o.;45279748;80800167;2008-04-02;nákup služeb - zabezpečení napřetržité
08 - Odbor krizového řízení;4998000;KH SERVIS spol.s r.o.;45279748;60800611;2006-11-27;
08 - Odbor krizového řízení;4731466;KH SERVIS spol.s r.o.;45279748;70800394;2007-07-09;nákup služeb - zabezpečení nepřetržité provozuschopnosti
08 - Odbor krizového řízení;4717417;KH SERVIS spol.s r.o.;45279748;70800817;2007-12-13;nákup služeb - zajištění nepřetržité
08 - Odbor krizového řízení;4715066;KH SERVIS spol.s r.o.;45279748;70800560;2007-10-01;nákup služeb - zabezpečení nepřetržité provozuschopnosti
08 - Odbor krizového řízení;4709901;KH SERVIS spol.s r.o.;45279748;70800197;2007-04-03;nákup služen - zabezpečení nepřetržité
08 - Odbor krizového řízení;4516764;KH SERVIS a.s.;45279748;90800789;2009-12-14;akce č. 40459 - rozšíření a integrace MKS
08 - Odbor krizového řízení;4284000;KH SERVIS spol.s r.o.;45279748;40800636;2004-08-18;
08 - Odbor krizového řízení;4276500;KH SERVIS spol.s r.o.;45279748;30801339;2003-12-16;konečné plnění - rozšíření MKS
JPD2 - individuální projekty;4266150;KH SERVIS spol.s r.o.;45279748;602100072;2006-09-27;
08 - Odbor krizového řízení;4115123;KH SERVIS spol.s r.o.;45279748;60800334;2006-06-30;
08 - Odbor krizového řízení;4070152;KH SERVIS spol.s r.o.;45279748;60800497;2006-10-04;
08 - Odbor krizového řízení;4069900;KH SERVIS spol.s r.o.;45279748;60800723;2006-12-14;
08 - Odbor krizového řízení;4057829;KH SERVIS spol.s r.o.;45279748;60800194;2006-04-07;
08 - Odbor krizového řízení;3995254;KH SERVIS a.s.;45279748;90800688;2009-12-01;akce č. 40459 - rozšíření a integrace MKS
JPD2 - individuální projekty;3979955;KH SERVIS spol.s r.o.;45279748;602100061;2006-09-01;
08 - Odbor krizového řízení;3969310;KH SERVIS spol.s r.o.;45279748;50800648;2005-07-04;
08 - Odbor krizového řízení;3847106;KH SERVIS spol.s r.o.;45279748;30800319;2003-06-05;
08 - Odbor krizového řízení;3719462;KH SERVIS spol.s r.o.;45279748;50801113;2005-12-15;
08 - Odbor krizového řízení;3718391;KH SERVIS spol.s r.o.;45279748;50800865;2005-10-03;
08 - Odbor krizového řízení;3604800;KH SERVIS a.s.;45279748;110800807;2011-12-13;akce č. 40459 - sml 4905 - Městský kamerový systém - rozšíření a integrace
08 - Odbor bezpečnosti a krizového řízení;3604800;KH SERVIS a.s.;45279748;120800273;2012-05-16;Městský kamerový systém - rozšíření a integrace
08 - Odbor krizového řízení;3547985;KH SERVIS spol.s r.o.;45279748;50800453;2005-06-02;
08 - Odbor krizového řízení;3394785;KH SERVIS spol.s r.o.;45279748;50800146;2005-04-06;
08 - Odbor krizového řízení;3242512;KH SERVIS spol.s r.o.;45279748;40800522;2004-07-07;
JPD2 - individuální projekty;3189200;KH SERVIS spol.s r.o.;45279748;602100086;2006-11-27;
08 - Odbor krizového řízení;3162768;KH SERVIS a.s.;45279748;100800870;2010-12-15;akce č. 40459 - rozšíření a integrace MKS
08 - Odbor krizového řízení;3126368;KH SERVIS a.s.;45279748;90800631;2009-11-03;akce č. 40459- Rozšíření a integrace MKS
08 - Odbor krizového řízení;3123750;KH SERVIS spol.s r.o.;45279748;40800890;2004-11-04;
08 - Odbor krizového řízení;3088600;KH SERVIS a.s.;45279748;90800562;2009-10-05;Rozšíření a integrace MKS - akce č. 40459
08 - Odbor krizového řízení;3054706;KH SERVIS spol.s r.o.;45279748;30800617;2003-09-08;
08 - Odbor krizového řízení;2933226;KH SERVIS spol.s r.o.;45279748;40800731;2004-10-06;
08 - Odbor krizového řízení;2925863;KH SERVIS spol.s r.o.;45279748;40801318;2004-12-16;
08 - Odbor krizového řízení;2893640;KH SERVIS spol.s r.o.;45279748;80800822;2008-12-17;akce č. 7000 - Rozšíření MKS
08 - Odbor krizového řízení;2869501;KH SERVIS spol.s r.o.;45279748;40800757;2004-10-11;
08 - Odbor krizového řízení;2859925;KH SERVIS spol.s r.o.;45279748;30800683;2003-10-01;
08 - Odbor krizového řízení;2750142;KH SERVIS spol.s r.o.;45279748;40800133;2004-04-19;
08 - Odbor krizového řízení;2731860;KH SERVIS a.s.;45279748;100800594;2010-09-30;Integrace a výstavba MKS - akce č. 40459
08 - Odbor krizového řízení;2684880;KH SERVIS a.s.;45279748;100800659;2010-10-18;akce č. 40459 - rozšíření a integrace MKS - sml. 4704/2010
08 - Odbor krizového řízení;2669141;KH SERVIS spol.s r.o.;45279748;40800127;2004-04-07;
08 - Odbor krizového řízení;2531963;KH SERVIS a.s.;45279748;90800689;2009-12-01;akce č. 40459 - rozšíření a integrace MKS
08 - Odbor krizového řízení;2485915;KH SERVIS spol.s r.o.;45279748;20800466;2002-07-11;
08 - Odbor krizového řízení;2480016;KH SERVIS a.s.;45279748;100800871;2010-12-15;akce č. 40459 rozšíření a integrace MKS
08 - Odbor krizového řízení;2480016;KH SERVIS a.s.;45279748;110800531;2011-09-01;40459 - rozšíření a integrace MKS
08 - Odbor krizového řízení;2458236;KH SERVIS a.s.;45279748;100800739;2010-11-15;akce č. 40459 - rozšíření a integrace MKS - sml. č. 4652
08 - Odbor krizového řízení;2383228;KH SERVIS spol.s r.o.;45279748;60800581;2006-11-08;
08 - Odbor krizového řízení;2321785;KH SERVIS spol.s r.o.;45279748;60800621;2006-11-30;
08 - Odbor bezpečnosti a krizového řízení;2270975;KH SERVIS a.s.;45279748;130800392;2013-07-01;nákup služeb zajištění zabezpečení správy nadstavbového software ECCs operativních datových úložišť a digitální sítě MKS HMP 2.Q.2013
08 - Odbor bezpečnosti a krizového řízení;2270975;KH SERVIS a.s.;45279748;130800685;2013-10-22;zajištění služeb nadstavbového software ECCs operativních datových úložišť a digitální sítě MKS HMP - 3.Q.2013
08 - Odbor bezpečnosti a krizového řízení;2270975;KH SERVIS a.s.;45279748;140800377;2014-07-01;Zajištění služeb - zabezpečení správy nadstavbového SW ECCs 2.Q.2014
08 - Odbor bezpečnosti a krizového řízení;2270975;KH SERVIS a.s.;45279748;140800076;2014-01-07;zajištění služeb - zabezpečení správy nadstavbového SW ECCs 4.Q.2013
08 - Odbor bezpečnosti a krizového řízení;2270975;KH SERVIS a.s.;45279748;140800221;2014-04-07;zabezpečení správy ECCs - I.Q 2014
08 - Odbor bezpečnosti a krizového řízení;2270975;KH SERVIS a.s.;45279748;140800616;2014-10-08;zajištění služeb - zabezpečení správy nadstavbového SW ECCs 3.Q.2014
08 - Odbor bezpečnosti a krizového řízení;2180258;KH SERVIS a.s.;45279748;130800004;2013-01-02;nákup služeb - zajištění zabezpečení správy nadstavbového software ECCs operativních datových úložišť a digitální sítě MKS HMP 1.Q.13
08 - Odbor bezpečnosti a krizového řízení;2148606;KH SERVIS a.s.;45279748;120800362;2012-06-29;nákup služeb - zajištění servisu na zákl. sml. 4436/2008 - 2.Q.2012zabezpečení správy nadstavbového software ECCs operativních datových úložišť a digitální sítě MKS HMP
08 - Odbor bezpečnosti a krizového řízení;2126982;KH SERVIS a.s.;45279748;120800807;2012-12-13;zajištění servisu - zabezpečení správy nadstavbového software ECCs operativních datových úložišť a digitální sítě MKS HMP 4.Q.2012
08 - Odbor bezpečnosti a krizového řízení;2126982;KH SERVIS a.s.;45279748;120800601;2012-10-02;nákup služeb - zajištění servisu - smlouva 4436/2008 - III.Q 2012-zabezpečení správy nadstavbového SW ECCs operativních datových úložišť a digit. sitě
08 - Odbor krizového řízení;2125000;KH SERVIS spol.s r.o.;45279748;30800499;2003-07-09;
08 - Odbor krizového řízení;2125000;KH SERVIS spol.s r.o.;45279748;30801344;2003-12-17;zajištění nepřetržité provozuschopnosti technol. systémů a zařízení MKS
08 - Odbor krizového řízení;2125000;KH SERVIS spol.s r.o.;45279748;30800697;2003-10-07;
08 - Odbor bezpečnosti a krizového řízení;2108544;KH SERVIS a.s.;45279748;120800176;2012-04-02;Smlouva o dílo - zabezpečení správy nadstavbového software ECCs operativních datových úložišť a digitální sítě MKS HMP
08 - Odbor krizového řízení;2009760;KH SERVIS a.s.;45279748;110800493;2011-08-11;akce č. 40459 - Městský kamerový systém - rozšíření a integrace
08 - Odbor krizového řízení;1888032;KH SERVIS a.s.;45279748;110800864;2011-12-19;Smlouva o dílo - zabezpečení správy nadstavbového software ECCs operativních datových úložišť a digitální sítě MKS HMP 4.Q.2011
08 - Odbor krizového řízení;1888032;KH SERVIS a.s.;45279748;110800601;2011-10-03;nákup služeb -  zabezpečení správy nadstavbového software ECCs operativních datových úložišť a digitální sítě MKS HMP 3.Q.2011
08 - Odbor krizového řízení;1888032;KH SERVIS a.s.;45279748;110800345;2011-07-01;Smlouva o dílo - zabezpečení správy nadstavbového software ECCs operativních datových úložišť a digitální sítě MKS HMP
08 - Odbor krizového řízení;1880498;KH SERVIS spol.s r.o.;45279748;70800819;2007-12-13;akce č. 7000 - Rozšíření MKS
08 - Odbor krizového řízení;1860117;KH SERVIS a.s.;45279748;110800176;2011-03-31;Nákup služeb - zabezpečení správy nadstavbového software ECCs operativních datových úložišť a digitální sítě MKS HMP - 1.Q.2011
08 - Odbor krizového řízení;1800000;KH SERVIS spol.s r.o.;45279748;20801247;2002-12-12;
08 - Odbor krizového řízení;1800000;KH SERVIS spol.s r.o.;45279748;20800699;2002-10-09;
08 - Odbor krizového řízení;1800000;KH SERVIS spol.s r.o.;45279748;30800092;2003-04-14;
08 - Odbor krizového řízení;1755250;KH SERVIS spol.s r.o.;45279748;60800726;2006-12-14;
08 - Odbor krizového řízení;1663620;KH SERVIS spol.s r.o.;45279748;60800600;2006-11-22;
08 - Odbor krizového řízení;1637000;KH SERVIS spol.s r.o.;45279748;20801242;2002-12-12;
08 - Odbor krizového řízení;1609233;KH SERVIS a.s.;45279748;100800812;2010-12-09;nákup služeb - zabezpečení správy SW ECCs  - 4.Q.2010
08 - Odbor krizového řízení;1609233;KH SERVIS a.s.;45279748;100800602;2010-10-04;Nákup služeb - zajištění zabezpečení zprávy SW ECCS ODU a digi sítě MKS - 3.Q.2010
08 - Odbor krizového řízení;1609233;KH SERVIS a.s.;45279748;100800367;2010-07-01;nákup služeb - zabezpečení správy SW ECCs ODU a digi sítě MKS - 2.Q.2010
