kniha;castka;nazev_subjektu;ICO;evidencni_cislo;datum_evidence;popis
08 - Odbor bezpečnosti a krizového řízení;59640;KH SERVIS a.s.;45279748;120800726;2012-11-21;obj. č. BKR 34/12 opravy a udržování - profylaktická kontrola a prohlídka UPS
08 - Odbor krizového řízení;58188;KH SERVIS a.s.;45279748;110800573;2011-09-19;obj. 69/2011 - demontáž kamery- opravy a udržování
08 - Odbor krizového řízení;58152;KH SERVIS a.s.;45279748;100800585;2010-09-24;oprava el. přípojky - obj. 69/10
08 - Odbor bezpečnosti a krizového řízení;58024;KH SERVIS a.s.;45279748;130800801;2013-12-05;obj.č. BKR 80/2013 nákup DHM - zřízení 2 monitorovacích pracovišť MKS
08 - Odbor krizového řízení;56823;KH SERVIS spol.s r.o.;45279748;80800126;2008-02-27;nákup služeb - úpravy PC na OS MP
08 - Odbor krizového řízení;56525;KH SERVIS spol.s r.o.;45279748;60800598;2006-11-22;
08 - Odbor krizového řízení;56459;KH SERVIS spol.s r.o.;45279748;20800447;2002-07-04;
08 - Odbor bezpečnosti a krizového řízení;56023;KH SERVIS a.s.;45279748;140800604;2014-09-30;obj.č. BKR/11/14 - demontáž a montáž kamery
08 - Odbor krizového řízení;54504;KH SERVIS a.s.;45279748;110800175;2011-03-31;opravy a udržování obj. 6/2011
08 - Odbor krizového řízení;52781;KH SERVIS a.s.;45279748;90800531;2009-09-11;opravy a udržování - obj.č. 0045/2009
08 - Odbor krizového řízení;52360;KH SERVIS spol.s r.o.;45279748;50800533;2005-06-15;
08 - Odbor krizového řízení;51474;KH SERVIS spol.s r.o.;45279748;20800068;2002-04-02;
08 - Odbor bezpečnosti a krizového řízení;49787;KH SERVIS a.s.;45279748;120800471;2012-07-26;obj. č. 13/12 - oprava kamery č. 410
08 - Odbor krizového řízení;49680;KH SERVIS a.s.;45279748;110800828;2011-12-15;obj. č. 123/2011 - programové vybavení - 3x licence ESRI ArcObjects
08 - Odbor krizového řízení;48252;KH SERVIS a.s.;45279748;110800295;2011-06-07;obj. 31/2011 - opravy a udržování - jednorázový servis a oprava klimatizační jednotky
08 - Odbor bezpečnosti a krizového řízení;47994;KH SERVIS a.s.;45279748;120800169;2012-03-23;obj.č. 6/12 výměna elektroměrového rozvaděče
08 - Odbor bezpečnosti a krizového řízení;47968;KH SERVIS a.s.;45279748;120800472;2012-07-26;obj. č. 14/12 - rekonstrukce SB Antala Staška
08 - Odbor bezpečnosti a krizového řízení;47964;KH SERVIS a.s.;45279748;120800818;2012-12-13;obj. BKR 49/2012 - opětovná montáž kamery č. 106017 - Vlastina 36
08 - Odbor krizového řízení;46743;KH SERVIS spol.s r.o.;45279748;80800165;2008-03-31;opravy a udržování dodavatelsky
08 - Odbor krizového řízení;46482;KH SERVIS spol.s r.o.;45279748;70800654;2007-11-07;opravy a udržování
08 - Odbor bezpečnosti a krizového řízení;46200;KH SERVIS a.s.;45279748;130800025;2013-01-04;obj. BKR 50/2012 - údržba - reinstalace informačního serveru MKS
08 - Odbor krizového řízení;45764;KH SERVIS a.s.;45279748;100800651;2010-10-15;opravy a udržování - obj. 85/10
08 - Odbor krizového řízení;45764;KH SERVIS a.s.;45279748;110800462;2011-08-03;obj.č. 54/2011 - opravy a udržování - výměna prasklých krytů
08 - Odbor bezpečnosti a krizového řízení;44424;KH SERVIS a.s.;45279748;120800816;2012-12-13;obj. BKR 47/2012 - opravy - přemístění SB MKS Za Poštovskou zahradou
08 - Odbor krizového řízení;41838;KH SERVIS spol.s r.o.;45279748;70800815;2007-12-13;nákup služeb - obj.č. 0013464
08 - Odbor bezpečnosti a krizového řízení;41328;KH SERVIS a.s.;45279748;130800760;2013-11-25;obj. BKR 63/2013 - oprava poškozeného kamerového stanoviště č. 107033
08 - Odbor krizového řízení;41293;KH SERVIS a.s.;45279748;90800225;2009-04-16;opravy a udržování - obj.č. 00010/2009
08 - Odbor krizového řízení;41220;KH SERVIS a.s.;45279748;100800366;2010-07-01; opravy a udržování - obj. č. 0035/2010
08 - Odbor bezpečnosti a krizového řízení;41220;KH SERVIS a.s.;45279748;120800222;2012-04-17;obj. č. 12/2012 - nákup služeb - zajištění servisu klimatizačních jednotek MKS
08 - Odbor krizového řízení;40846;KH SERVIS spol.s r.o.;45279748;80800589;2008-10-29;nákup služeb - přepojení kam. stanoviště
08 - Odbor bezpečnosti a krizového řízení;40289;KH SERVIS a.s.;45279748;140800808;2014-12-09;obj.č. BKR 66/2014 výměna prasklých 5ks venkovních čirých krytů ke kamerám G3
08 - Odbor krizového řízení;39996;KH SERVIS spol.s r.o.;45279748;50801108;2005-12-15;
08 - Odbor krizového řízení;39984;KH SERVIS spol.s r.o.;45279748;60800618;2006-11-30;
08 - Odbor bezpečnosti a krizového řízení;39984;KH SERVIS a.s.;45279748;120800317;2012-06-13;obj. č. 21/2012 - oprava klimatizace - OŘ PČR Praha II
08 - Odbor bezpečnosti a krizového řízení;39956;KH SERVIS a.s.;45279748;120800467;2012-07-26;obj. č. BKR 9/12 - oprava kamery G3
08 - Odbor krizového řízení;39840;KH SERVIS a.s.;45279748;100800593;2010-09-29;opravy instalace a provoz - obj. 72/10
08 - Odbor krizového řízení;39828;KH SERVIS a.s.;45279748;100800234;2010-05-05;opravy a udržování obj. 18/10
08 - Odbor bezpečnosti a krizového řízení;39744;KH SERVIS a.s.;45279748;120800290;2012-05-29;obj. BKR1/12 opravy a udržování výměna el. rozvaděče u kamery č. 186
08 - Odbor krizového řízení;39607;KH SERVIS a.s.;45279748;90800500;2009-08-20;opravy a udržování - obj. č. 0032/2009
08 - Odbor krizového řízení;39552;KH SERVIS spol.s r.o.;45279748;20800123;2002-05-02;
08 - Odbor krizového řízení;39157;KH SERVIS spol.s r.o.;45279748;80800529;2008-10-01;opravy a udržování
08 - Odbor bezpečnosti a krizového řízení;38705;KH SERVIS a.s.;45279748;130800799;2013-12-05;obj.č. BKR 76/2013 nákup DHM - 1ks LCD televize 46 palcu a 1ks LCD televize 50 palcu
08 - Odbor bezpečnosti a krizového řízení;38342;KH SERVIS a.s.;45279748;130800835;2013-12-11;obj.č. BKR 74/2013 - integrace 3ks kamer
08 - Odbor bezpečnosti a krizového řízení;38000;KH SERVIS a.s.;45279748;130800759;2013-11-25;obj.č. BKR0016/2013 - oprava - nastavení dlouhodobého zamykání kamer
08 - Odbor bezpečnosti a krizového řízení;37909;KH SERVIS a.s.;45279748;140800583;2014-09-15;obj. č. BKR 19/2014 - Opětovná montáž kamery na sloupu VO v ulici Bělehradská a Pod Zvonařskou
08 - Odbor krizového řízení;36000;KH SERVIS a.s.;45279748;100800378;2010-07-02; opravy a udržování obj. č. 36/10
08 - Odbor bezpečnosti a krizového řízení;35804;KH SERVIS a.s.;45279748;130800570;2013-08-26;obj. BKR 44/2013 oprava poškozeného optického kabelu (park Vrchlického sady)
08 - Odbor bezpečnosti a krizového řízení;35731;KH SERVIS a.s.;45279748;130800600;2013-09-10;obj. BKR 42/2013 - oprava klimatizace na OS PČR Praha 2 Sokolovská
08 - Odbor krizového řízení;35448;KH SERVIS a.s.;45279748;100800368;2010-07-01; opravy a udržování - obj. č. 0023/2010
08 - Odbor krizového řízení;34990;KH SERVIS spol.s r.o.;45279748;40800140;2004-04-19;
08 - Odbor bezpečnosti a krizového řízení;34750;KH SERVIS a.s.;45279748;120800052;2012-01-12;obj. č. 53/2011 - montáž kamery CČM
08 - Odbor krizového řízení;34656;KH SERVIS a.s.;45279748;100800814;2010-12-09;opravy a udržování obj. č. 97/2010
08 - Odbor krizového řízení;34374;KH SERVIS a.s.;45279748;110800461;2011-08-03;obj. č. 37/2011 - opravy a udržování výměna elek. rozvaděče
08 - Odbor krizového řízení;34272;KH SERVIS spol.s r.o.;45279748;50801134;2005-12-19;
08 - Odbor krizového řízení;33377;KH SERVIS a.s.;45279748;110800528;2011-08-25;obj. 59/2011 nákup materiálu - dodávka 2x joystiku pro monitorovací pracoviště a rozšíření paměti RAM
08 - Odbor bezpečnosti a krizového řízení;33120;KH SERVIS a.s.;45279748;120800118;2012-02-08;obj. č. 4/12 -  2x licence ESRI - ArcObjects
08 - Odbor bezpečnosti a krizového řízení;33081;KH SERVIS a.s.;45279748;130800862;2013-12-16;obj.č. BKR 2/2013 - opravy - přemístění kamery
08 - Odbor bezpečnosti a krizového řízení;32585;KH SERVIS a.s.;45279748;140800584;2014-09-15;obj.č. BKR 12/2014 - zprovoznění nefunkčního elektrom. rozvaděče
08 - Odbor bezpečnosti a krizového řízení;32585;KH SERVIS a.s.;45279748;140800793;2014-12-08;obj. č. BKR 65/2014 oprava poškozeného pilíře (KS 303021)
08 - Odbor krizového řízení;31464;KH SERVIS a.s.;45279748;90800743;2009-12-10;opravy a udržování obj. 71/2009
08 - Odbor krizového řízení;30851;KH SERVIS spol.s r.o.;45279748;80800553;2008-10-10;opravy a udržování
08 - Odbor krizového řízení;30540;KH SERVIS spol.s r.o.;45279748;70800086;2007-01-19;nákup služeb - montáž kamer
08 - Odbor krizového řízení;30342;KH SERVIS a.s.;45279748;110800174;2011-03-31;obj. 15/2011 - opravy a udržování
08 - Odbor bezpečnosti a krizového řízení;30250;KH SERVIS a.s.;45279748;130800687;2013-10-22;obj.č.55/13 - 30 ks licencí ke stáv. sw
08 - Odbor krizového řízení;29999;KH SERVIS spol.s r.o.;45279748;30800590;2003-08-13;
08 - Odbor bezpečnosti a krizového řízení;29995;KH SERVIS a.s.;45279748;120800170;2012-03-23;obj. č. 11/12 - zřízení nového přívodu
08 - Odbor krizového řízení;29952;KH SERVIS a.s.;45279748;100800867;2010-12-15;opravy a udržování obj. č. 113/2010
08 - Odbor bezpečnosti a krizového řízení;29892;KH SERVIS a.s.;45279748;120800670;2012-10-29;obj. BKR030/12 - přesun elektroměru
08 - Odbor krizového řízení;29700;KH SERVIS a.s.;45279748;110800587;2011-09-26;obj. č. 68/2011 - instalace 3 klientských pracovišť ISKŘ do sítě MKS (2xnové PC 1x na stávající PC MKS)
08 - Odbor krizového řízení;29441;KH SERVIS spol.s r.o.;45279748;20800094;2002-04-19;
08 - Odbor krizového řízení;28800;KH SERVIS a.s.;45279748;110800588;2011-09-26;obj. č. 73/2011 - zajištění služeb - připojení stanice ISKŘ - FS Days 2011
08 - Odbor krizového řízení;28632;KH SERVIS a.s.;45279748;100800868;2010-12-15;opravy a udržování obj. č. 114/2010
08 - Odbor krizového řízení;28392;KH SERVIS a.s.;45279748;110800589;2011-09-26;obj. 75/2011 - dodávka a instalace rackové skříně 12U
08 - Odbor krizového řízení;27828;KH SERVIS spol.s r.o.;45279748;70800550;2007-09-25;opravy a udržování
08 - Odbor krizového řízení;27606;KH SERVIS a.s.;45279748;90800600;2009-10-20;opravy a udržování
08 - Odbor bezpečnosti a krizového řízení;26560;KH SERVIS a.s.;45279748;140800380;2014-07-01;obj. č. BKR 27/2014 - Oprava klimatizačních jednotek (Obvodní ředitelství policie Praha II a Praha III)
08 - Odbor bezpečnosti a krizového řízení;26535;KH SERVIS a.s.;45279748;130800706;2013-11-04;obj. č. BKR 66/2013 opravy - montáž kamery č. 101052
08 - Odbor krizového řízení;26029;KH SERVIS spol.s r.o.;45279748;80800443;2008-08-04;Opravy a udržování
08 - Odbor krizového řízení;25806;KH SERVIS a.s.;45279748;110800464;2011-08-03;obj.č. 56/2011 - opravy a udržování - výměna kamery
08 - Odbor krizového řízení;24704;KH SERVIS spol.s r.o.;45279748;20800026;2002-02-04;
08 - Odbor bezpečnosti a krizového řízení;23980;KH SERVIS a.s.;45279748;140800580;2014-09-15;obj.č. BKR 50/2014 - přesun technologické skříně ARIA u KS 101164
08 - Odbor krizového řízení;23760;KH SERVIS a.s.;45279748;110800126;2011-02-21;nákup služeb - obj. 5/2011 - zajištění rozšíření SW ESS CCTV
08 - Odbor krizového řízení;23634;KH SERVIS a.s.;45279748;100800755;2010-11-22;opravy a udržování obj. č. 98/2010
08 - Odbor krizového řízení;23556;KH SERVIS a.s.;45279748;100800336;2010-06-18; opravy a udržování obj. 44/2009
08 - Odbor krizového řízení;23303;KH SERVIS spol.s r.o.;45279748;80800641;2008-11-18;nákup služeb - zřízení odběrního místa
08 - Odbor bezpečnosti a krizového řízení;23159;KH SERVIS a.s.;45279748;140800662;2014-10-29;obj. č. BKR 53/2014 - oprava kamery č. 412002 (1202) demontáž a opětovná montáž
08 - Odbor bezpečnosti a krizového řízení;23153;KH SERVIS a.s.;45279748;130800686;2013-10-22;obj.č. 67/13 - dodávka a instalace televize řed. BKR
08 - Odbor bezpečnosti a krizového řízení;23153;KH SERVIS a.s.;45279748;130800677;2013-10-18;obj.č. 67/13 - dodávka a instalace zobraz.jedn. - monit.prac. řed. BKR
08 - Odbor krizového řízení;23036;KH SERVIS spol.s r.o.;45279748;70800693;2007-11-26;opravy a udržování
08 - Odbor krizového řízení;23009;KH SERVIS spol.s r.o.;45279748;80800654;2008-11-21;nákup služeb - demontáž a montáž
08 - Odbor krizového řízení;22212;KH SERVIS a.s.;45279748;100800697;2010-11-03;Opravy a udržování obj. č. 89/2010
08 - Odbor krizového řízení;22063;KH SERVIS a.s.;45279748;90800350;2009-07-01;opravy a udržování - obj. č. 0009/2009
08 - Odbor krizového řízení;21738;KH SERVIS spol.s r.o.;45279748;20800067;2002-04-02;
08 - Odbor bezpečnosti a krizového řízení;21720;KH SERVIS a.s.;45279748;140800477;2014-07-28;Demontáž kamery a opětovná montáž kamery č. 106038 (na základě rámcové smlouvy č. INO/08/03/005219/2013 a objednávky č. BKR 33/2014)
08 - Odbor krizového řízení;21593;KH SERVIS a.s.;45279748;100800696;2010-11-03;Opravy a udržování obj. č. 90/2010
08 - Odbor krizového řízení;21521;KH SERVIS spol.s r.o.;45279748;80800622;2008-11-10;opravy a udržování
08 - Odbor bezpečnosti a krizového řízení;21465;KH SERVIS a.s.;45279748;140800259;2014-04-17;obj. č. BKR 17/2014 - opětovná montáž kamery č. 106032 a č. 106029
08 - Odbor krizového řízení;21357;KH SERVIS spol.s r.o.;45279748;20800133;2002-05-09;
08 - Odbor krizového řízení;21252;KH SERVIS a.s.;45279748;100800652;2010-10-15;opravy a udržování - obj. 75/2010
08 - Odbor bezpečnosti a krizového řízení;20592;KH SERVIS a.s.;45279748;130800252;2013-04-29;obj.č. BKR 3/13 - opětovná montáž kamery č. 213008 Seydlerova-OD Lípa
08 - Odbor bezpečnosti a krizového řízení;20544;KH SERVIS a.s.;45279748;120800465;2012-07-26;obj. BKR 7/2012 - oprava kamery č.410
08 - Odbor bezpečnosti a krizového řízení;20497;KH SERVIS a.s.;45279748;140800108;2014-01-27;obj.č. BKR 90/2013 - demontáž a opětovná montáž kamery č. 202014 - Fugnerovo náměstí
08 - Odbor bezpečnosti a krizového řízení;20400;KH SERVIS a.s.;45279748;120800819;2012-12-13;obj. BKR 40/2012 - údržba
08 - Odbor krizového řízení;20358;KH SERVIS spol.s r.o.;45279748;80800243;2008-05-21;opravy a udržování
08 - Odbor bezpečnosti a krizového řízení;20104;KH SERVIS a.s.;45279748;140800795;2014-12-08;obj. č. BKR 78/2014 oprava - přemístění 2 monitorovacích stanovišť MKS
08 - Odbor bezpečnosti a krizového řízení;19980;KH SERVIS a.s.;45279748;120800318;2012-06-13;obj. BKR4/2012 - přemístění kamery Lovosická - Prosek
08 - Odbor krizového řízení;19528;KH SERVIS spol.s r.o.;45279748;80800621;2008-11-10;opravy a udržování
08 - Odbor krizového řízení;18360;KH SERVIS a.s.;45279748;110800873;2011-12-22;obj. č. 76/2011 - demontáž a opětovná montáž kamery Jankovcova - U Vody
08 - Odbor bezpečnosti a krizového řízení;18090;KH SERVIS a.s.;45279748;130800705;2013-11-04;obj. č. BKR 64/2013 - opravy- odstranění závad na klimatizaci PČR Bartolomějská
08 - Odbor bezpečnosti a krizového řízení;18090;KH SERVIS a.s.;45279748;130800707;2013-11-04;obj. č. BKR72/2013 opravy - demontáž kamery č. 101052
08 - Odbor bezpečnosti a krizového řízení;17875;KH SERVIS a.s.;45279748;140800200;2014-03-18;obj. č. BKR 4/2014 - oprava poškozeného zdroje energie u kamery č. 107053
08 - Odbor bezpečnosti a krizového řízení;17856;KH SERVIS a.s.;45279748;120800482;2012-07-31;oprava klimatizace - obj.č. BKR003/12
08 - Odbor krizového řízení;17836;KH SERVIS spol.s r.o.;45279748;80800376;2008-07-10;opravy a udržování
08 - Odbor bezpečnosti a krizového řízení;17835;KH SERVIS a.s.;45279748;130800646;2013-10-07;obj. č. BKR 57/2013 - opravy - opětovná montáž kamery č. 106048
08 - Odbor krizového řízení;17622;KH SERVIS a.s.;45279748;100800817;2010-12-09; opravy a udržování obj. č. 102/2010
08 - Odbor krizového řízení;17580;KH SERVIS a.s.;45279748;100800165;2010-04-06;oprava kamery - obj.č. 00013/2010
08 - Odbor krizového řízení;17498;KH SERVIS a.s.;45279748;110800200;2011-04-12;opravy a udržování-obj. 108/2010
08 - Odbor krizového řízení;17466;KH SERVIS a.s.;45279748;110800439;2011-07-22;obj. 45/11 - opravy a udržování (montáž a demontáž kamery)
08 - Odbor krizového řízení;17400;KH SERVIS a.s.;45279748;110800128;2011-02-22;Objednávka 9/2011 - přeložení trasy napájecího vedení
08 - Odbor krizového řízení;17344;KH SERVIS spol.s r.o.;45279748;20800045;2002-03-05;
08 - Odbor krizového řízení;17334;KH SERVIS a.s.;45279748;110800438;2011-07-22;obj. 43/11 - opravy a udržování (montáž a demontáž kamery)
08 - Odbor krizového řízení;17172;KH SERVIS a.s.;45279748;100800163;2010-04-06;zpřístupnění obrazu na LCD TV - obj. č. 00007/2010
08 - Odbor krizového řízení;16968;KH SERVIS a.s.;45279748;100800603;2010-10-04;Opravy a udržování - obj. 62/10 - demontáž kamery
08 - Odbor krizového řízení;16938;KH SERVIS a.s.;45279748;110800130;2011-02-22;Objednávka 11/2011 - Rozbočení a dodání externí zobrazovací jednotky
08 - Odbor krizového řízení;16748;KH SERVIS spol.s r.o.;45279748;20800446;2002-07-04;
08 - Odbor bezpečnosti a krizového řízení;16650;KH SERVIS a.s.;45279748;130800761;2013-11-25;obj. BKR 71/2013 oprava - demontáž kamery 106029
08 - Odbor krizového řízení;16398;KH SERVIS a.s.;45279748;100800443;2010-07-20;opravy a udržování - obj. č. 38/10
08 - Odbor bezpečnosti a krizového řízení;16371;KH SERVIS a.s.;45279748;130800198;2013-04-04;obj. BKR 10/2013 opětovná montáž kamery č. 101111 Břehová 7
08 - Odbor krizového řízení;16320;KH SERVIS a.s.;45279748;100800444;2010-07-20;opravy a udržování obj. 27/10
08 - Odbor krizového řízení;16248;KH SERVIS a.s.;45279748;100800753;2010-11-22;opravy a udržování obj. č. 95/2010
08 - Odbor krizového řízení;16192;KH SERVIS spol.s r.o.;45279748;20800132;2002-05-09;
08 - Odbor krizového řízení;15744;KH SERVIS spol.s r.o.;45279748;60800496;2006-10-04;
08 - Odbor krizového řízení;15679;KH SERVIS spol.s r.o.;45279748;60800246;2006-05-10;
08 - Odbor krizového řízení;15629;KH SERVIS spol.s r.o.;45279748;20800790;2002-10-24;
08 - Odbor krizového řízení;15456;KH SERVIS a.s.;45279748;110800155;2011-03-10;objednávka 12/2011 - opravy a udržování - kamera 753 Vltavská
08 - Odbor krizového řízení;15264;KH SERVIS a.s.;45279748;110800874;2011-12-22;obj. č. 95/2011- demontáž a opětovná montáž kamery Hostinského
08 - Odbor bezpečnosti a krizového řízení;15144;KH SERVIS a.s.;45279748;120800160;2012-03-13;obj. č. 93/2011 - opravy a udržování - demontáž a opětovná montáž kamery 1513 Rezlerova 302
08 - Odbor bezpečnosti a krizového řízení;15084;KH SERVIS a.s.;45279748;120800081;2012-01-19;obj. č. 107/2011 opravy a udržování - přemístění kamery ná. J. Berana 500
08 - Odbor krizového řízení;14994;KH SERVIS spol.s r.o.;45279748;50800390;2005-05-25;
08 - Odbor krizového řízení;14988;KH SERVIS spol.s r.o.;45279748;40800821;2004-10-20;
08 - Odbor krizového řízení;14979;KH SERVIS spol.s r.o.;45279748;20800428;2002-06-27;
08 - Odbor krizového řízení;14744;KH SERVIS a.s.;45279748;90800735;2009-12-09;opravy a udržování - obj. č. 69/2009
08 - Odbor krizového řízení;14682;KH SERVIS spol.s r.o.;45279748;20800214;2002-05-22;
08 - Odbor bezpečnosti a krizového řízení;14394;KH SERVIS a.s.;45279748;120800724;2012-11-21;obj. č. BKR 32/12 opravy a udržování - demontáž a opětovná montáž kamery 2101 Polyfunkční dům
08 - Odbor bezpečnosti a krizového řízení;14394;KH SERVIS a.s.;45279748;120800725;2012-11-21;obj. č. BKR 33/12 opravy a udržování - demontáž a opětovná montáž kamery 2103 Starokolínská - ZŠ Polesná
08 - Odbor krizového řízení;14382;KH SERVIS a.s.;45279748;110800321;2011-06-22;objednávka č. 36/2011 - opravy a udržování - demontáž a opětovná montáž kamery 422004-Norma-Parkoviště VO
08 - Odbor krizového řízení;14124;KH SERVIS spol.s r.o.;45279748;40800126;2004-04-07;
08 - Odbor bezpečnosti a krizového řízení;14060;KH SERVIS a.s.;45279748;140800379;2014-07-01;obj. č. BKR 28/2014 Oprava projektoru (Obvodní ředitelství Praha III)
08 - Odbor bezpečnosti a krizového řízení;13963;KH SERVIS a.s.;45279748;130800191;2013-03-22;obj. BKR/007/13 - demontáž a montáž kamery
08 - Odbor bezpečnosti a krizového řízení;13908;KH SERVIS a.s.;45279748;120800292;2012-05-29;obj. č. 19/12 opravy a udržování - opětovná montáž kamery 1512
08 - Odbor krizového řízení;13810;KH SERVIS spol.s r.o.;45279748;20800020;2002-01-24;
08 - Odbor bezpečnosti a krizového řízení;13600;KH SERVIS a.s.;45279748;130800599;2013-09-10;obj. BKR 33/2013 - oprava a udržování - demontáž a montáž kamery 101172 - Dlouhá - Rybná
08 - Odbor krizového řízení;13414;KH SERVIS a.s.;45279748;100800470;2010-07-28;opravy a udržování obj. 47/2010
08 - Odbor bezpečnosti a krizového řízení;13318;KH SERVIS a.s.;45279748;140800204;2014-03-26;oprava a zprovoznění poškozené kamery
08 - Odbor bezpečnosti a krizového řízení;13268;KH SERVIS a.s.;45279748;130800833;2013-12-11;obj.č. BKR 59/2013 - opětovná montáž kamery 410003
08 - Odbor bezpečnosti a krizového řízení;13268;KH SERVIS a.s.;45279748;130800834;2013-12-11;obj.č. BKR 60/2013-opětovná montáž kamery 410004
08 - Odbor krizového řízení;13249;KH SERVIS spol.s r.o.;45279748;50800951;2005-11-03;
08 - Odbor krizového řízení;13175;KH SERVIS spol.s r.o.;45279748;20800271;2002-06-05;
08 - Odbor bezpečnosti a krizového řízení;13104;KH SERVIS a.s.;45279748;130800762;2013-11-25;obj. BKR 78/2013 oprava - přeložka venkovního vedení ke kameře 7070
08 - Odbor krizového řízení;12816;KH SERVIS a.s.;45279748;110800495;2011-08-15;objednávka č. 58/2011 - přepojení napájení
08 - Odbor krizového řízení;12528;KH SERVIS a.s.;45279748;110800233;2011-05-03;obj. č. 28/2011 - opravy a udržování demontáž a opětovná montáž kamery 2006 Ruprechtická
08 - Odbor krizového řízení;12294;KH SERVIS a.s.;45279748;110800527;2011-08-25;obj. 50/2011 - opravy a udržování demontáž a montáž kamery č. 904 Prosecká VO
08 - Odbor bezpečnosti a krizového řízení;12240;KH SERVIS a.s.;45279748;120800817;2012-12-13;obj. BKR 48/2012 - demontáž a opětovná montáž kamery č.101166 Gogolova
08 - Odbor krizového řízení;12228;KH SERVIS a.s.;45279748;110800232;2011-05-03;obj. č. 25/2011 - opravy a udržování demontáž a opětovná montáž kamery 1111 Brechtova - Leopoldova
08 - Odbor krizového řízení;12048;KH SERVIS a.s.;45279748;100800864;2010-12-15;opravy a udržování  obj. č. 103/2010
08 - Odbor krizového řízení;12048;KH SERVIS a.s.;45279748;110800698;2011-11-08;obj. č. 100/2011 - demontáž kamery 1402 - CČM
08 - Odbor krizového řízení;11952;KH SERVIS a.s.;45279748;110800809;2011-12-13;obj. č. 63/2011 - opravy a udržování - přepojení el.energie z důvodů rekonstrukce Strašnická 1005
08 - Odbor krizového řízení;11940;KH SERVIS a.s.;45279748;100800206;2010-04-19;opravy a udržování - obj. 17/2010
08 - Odbor krizového řízení;11910;KH SERVIS a.s.;45279748;110800297;2011-06-07;obj. 39/2011 - opravy a udržování - oprava zpětné projekce na OS PČR Praha III Trousilova
08 - Odbor krizového řízení;11892;KH SERVIS a.s.;45279748;110800271;2011-05-23;obj.26/2011 opravy a udržování - zřízení odběrného místa
