kniha;castka;nazev_subjektu;ICO;evidencni_cislo;datum_evidence;popis
08 - Odbor krizového řízení;11886;KH SERVIS a.s.;45279748;100800205;2010-04-19;opravy a udržování - obj. č. 14/2010
08 - Odbor krizového řízení;11841;KH SERVIS spol.s r.o.;45279748;20800058;2002-03-18;
08 - Odbor krizového řízení;11764;KH SERVIS a.s.;45279748;110800700;2011-11-08;obj. 97/2011 nákup materiálu DHDM -  při cvičení Holešovice 2011 - rekonfigurace monitorovacího pracoviště
08 - Odbor krizového řízení;11751;KH SERVIS spol.s r.o.;45279748;70800292;2007-05-21;nákup služeb - přepojení sdružovacího bodu
08 - Odbor krizového řízení;11694;KH SERVIS a.s.;45279748;100800693;2010-11-03;opravy a udržování obj. č. 84/2010
08 - Odbor krizového řízení;11694;KH SERVIS a.s.;45279748;100800521;2010-08-20;opravy a udržování - obj. 56/2010
08 - Odbor bezpečnosti a krizového řízení;11640;KH SERVIS a.s.;45279748;140800109;2014-01-27;obj.č. BKR 91/2013 - prodloužení kabelového vedení u sdružovacího bodu SB-KS 505
08 - Odbor krizového řízení;11586;KH SERVIS a.s.;45279748;100800738;2010-11-15;opravy a udržování - obj. č. 83/10 - demontáž kamery
08 - Odbor krizového řízení;11448;KH SERVIS a.s.;45279748;110800629;2011-10-12;obj. č. 74/2011 - nákup služeb zajištění připojení monitorovacího pracoviště MKS a připojení pracoviště ISKŘ cv. Holešovice 2011
08 - Odbor bezpečnosti a krizového řízení;11374;KH SERVIS a.s.;45279748;130800648;2013-10-07;obj. č. BKR 61/2013 - opravy - demontáž kamery č. 308023 a č. 308081
08 - Odbor krizového řízení;11328;KH SERVIS a.s.;45279748;100800754;2010-11-22;opravy a udržování obj. č. 96/2010
08 - Odbor krizového řízení;11292;KH SERVIS a.s.;45279748;110800296;2011-06-07;obj. 38/2011 - opravy a udržování - demontáž a opětovná montáž kamery č. 101169 Ovocný trh - Myslbek
08 - Odbor krizového řízení;11100;KH SERVIS a.s.;45279748;100800518;2010-08-20;opravy a udržování obj. č. 53/2010
08 - Odbor krizového řízení;11100;KH SERVIS a.s.;45279748;110800127;2011-02-22;Objednávka 8/2011 -  opětovná montáž kamery
08 - Odbor krizového řízení;11100;KH SERVIS a.s.;45279748;110800116;2011-02-09;opravy a udržování obj. č. 7/2011
08 - Odbor krizového řízení;11100;KH SERVIS a.s.;45279748;110800020;2011-01-11;Opravy kamery - obj. č. 2/2011
08 - Odbor bezpečnosti a krizového řízení;11052;KH SERVIS a.s.;45279748;120800679;2012-11-01;obj. č. BKR 25/12 - opravy a udržování - montáž kamery 711 Kostelní 42
08 - Odbor krizového řízení;10980;KH SERVIS a.s.;45279748;110800494;2011-08-15;objednávka č. 62/2011 - provizorní přemístění a umístění SB Čakovice
08 - Odbor krizového řízení;10872;KH SERVIS a.s.;45279748;110800875;2011-12-22;obj. č. 104/2011 - demontáž a opětovná montáž kamery Šostakovičovo nám
08 - Odbor krizového řízení;10848;KH SERVIS a.s.;45279748;100800235;2010-05-05;opravy a udržování obj. 19/10
08 - Odbor bezpečnosti a krizového řízení;10848;KH SERVIS a.s.;45279748;140800582;2014-09-15;obj. č. BKR 45/2014 - Opětovná montáž kamery 101134 Všehrdova 25
08 - Odbor bezpečnosti a krizového řízení;10848;KH SERVIS a.s.;45279748;140800605;2014-09-30;obj.č.BKR/55/14 - montáž kamery
08 - Odbor krizového řízení;10752;KH SERVIS a.s.;45279748;110800463;2011-08-03;obj.č. 55/2011 - opravy a udržování - montáž kamery
08 - Odbor krizového řízení;10746;KH SERVIS a.s.;45279748;100800446;2010-07-20;opravy a udržování Obj. 44/2010
08 - Odbor bezpečnosti a krizového řízení;10728;KH SERVIS a.s.;45279748;120800141;2012-02-29;opravy a údržba - obj. č. 0007/2012
08 - Odbor krizového řízení;10332;KH SERVIS a.s.;45279748;110800208;2011-04-15;obj. 24/11 - opravy a udržování
08 - Odbor bezpečnosti a krizového řízení;10224;KH SERVIS a.s.;45279748;120800703;2012-11-12;obj. č. BKR 31/2012výměna krytu u kamery č. 101033 Vrchlického sady
08 - Odbor krizového řízení;10212;KH SERVIS a.s.;45279748;110800876;2011-12-22;obj. č. 119/2011 - přemístění SB Čakovice
08 - Odbor bezpečnosti a krizového řízení;10164;KH SERVIS a.s.;45279748;140800581;2014-09-15;obj. č. BKR 48/2014 - Demontáž kamery 415001 (1501) plk. Mráze
08 - Odbor krizového řízení;10152;KH SERVIS a.s.;45279748;100800695;2010-11-03;Opravy a udržování obj. č. 87/2010
08 - Odbor krizového řízení;10152;KH SERVIS a.s.;45279748;100800583;2010-09-24;demontáž kamery - obj. 71/10
08 - Odbor krizového řízení;10152;KH SERVIS a.s.;45279748;100800584;2010-09-24;demontáž kamery - obj. č. 70/2010
08 - Odbor krizového řízení;10152;KH SERVIS a.s.;45279748;100800519;2010-08-20;opravy a udržování - obj. 54/2010
08 - Odbor krizového řízení;10152;KH SERVIS a.s.;45279748;100800164;2010-04-06;demontáž kamery - obj. č. 00012/2010
08 - Odbor krizového řízení;10152;KH SERVIS a.s.;45279748;110800496;2011-08-15;objednávka č. 35/2011 - demontáž a opětovná montáž kamery č. 101109
08 - Odbor krizového řízení;10152;KH SERVIS a.s.;45279748;110800019;2011-01-11;Opravy kamery - obj. č. 1/2011
08 - Odbor krizového řízení;10110;KH SERVIS a.s.;45279748;110800808;2011-12-13;obj.č 114/2011 nákup služeb - zajištění přeúčtování poplatků PRE
08 - Odbor bezpečnosti a krizového řízení;10019;KH SERVIS a.s.;45279748;130800120;2013-02-01;obj. BKR 37/12 - opravy a udržování - montáž a demontáž kamer - Prokopovo nám.
08 - Odbor krizového řízení;10008;KH SERVIS a.s.;45279748;110800827;2011-12-15;obj. č. 118/2011 - opětovná montáž kamery Soustružnická - Klánovická 1420
08 - Odbor krizového řízení;9996;KH SERVIS spol.s r.o.;45279748;40800365;2004-06-02;
08 - Odbor krizového řízení;9975;KH SERVIS spol.s r.o.;45279748;30800868;2003-11-04;opravy a udržování
08 - Odbor bezpečnosti a krizového řízení;9910;KH SERVIS a.s.;45279748;130800676;2013-10-18;obj.č. 65/13 - opětovná montáž kamery
08 - Odbor krizového řízení;9804;KH SERVIS a.s.;45279748;110800659;2011-10-25;obj. 96/2011 opravy a udržování - opětovná montáž kamery Hlavní nádraží
08 - Odbor bezpečnosti a krizového řízení;9750;KH SERVIS a.s.;45279748;120800291;2012-05-29;obj. č. 20/12 opravy a udržování - opětovná montáž kamery 420
08 - Odbor krizového řízení;9558;KH SERVIS a.s.;45279748;110800658;2011-10-25;obj. č. 94/2011 - opravy a udržování - opětovná montáž kamery Suchý vršek
08 - Odbor krizového řízení;9520;KH SERVIS a.s.;45279748;90800178;2009-03-16;opravy a udržování - obj.č. 0003/2009
08 - Odbor bezpečnosti a krizového řízení;9511;KH SERVIS a.s.;45279748;130800512;2013-07-31;obj. BKR41/2013 - opravy a udržování - demontáž kamery (Mozartova)
08 - Odbor krizového řízení;9432;KH SERVIS a.s.;45279748;100800818;2010-12-09; opravy a udržování obj. č. 107/2010
08 - Odbor bezpečnosti a krizového řízení;9432;KH SERVIS a.s.;45279748;120800541;2012-08-20;obj. č. BKR 26/12 - opravy a udržování demontáž kamery č. 450 Novodvorská
08 - Odbor bezpečnosti a krizového řízení;9420;KH SERVIS a.s.;45279748;120800785;2012-12-10;obj. BKR 44/12 - opravy a udržování - přemístění kabelového vedení kamery č. 450 - Novodvorská
08 - Odbor krizového řízení;9384;KH SERVIS a.s.;45279748;110800294;2011-06-07;obj. 29/2011 - opravy a udržování - demontáž a opětovná montáž kamery č. 1316 Hostinského
08 - Odbor krizového řízení;9342;KH SERVIS spol.s r.o.;45279748;50800774;2005-08-15;
08 - Odbor bezpečnosti a krizového řízení;9329;KH SERVIS a.s.;45279748;140800513;2014-08-13;BKR 29/2014 přesun technologií ke kamerovému stanovišti KS 10134
08 - Odbor krizového řízení;9276;KH SERVIS a.s.;45279748;100800151;2010-03-19;opravy a udržování - obj. 11/2010
08 - Odbor krizového řízení;9204;KH SERVIS a.s.;45279748;100800694;2010-11-03;Opravy a udržování obj. č. 88/2010
08 - Odbor krizového řízení;9204;KH SERVIS a.s.;45279748;100800520;2010-08-20;opravy a udržování - obj. 55/2010
08 - Odbor krizového řízení;9204;KH SERVIS a.s.;45279748;100800445;2010-07-20;opravy a udržování obj. 45/2010
08 - Odbor krizového řízení;9204;KH SERVIS a.s.;45279748;100800448;2010-07-20;opravy a udržování obj. 40/2010
08 - Odbor krizového řízení;9204;KH SERVIS a.s.;45279748;100800449;2010-07-20;Opravy a udržování obj. 39/2010
08 - Odbor krizového řízení;9204;KH SERVIS a.s.;45279748;110800826;2011-12-15;obj. č. 117/2011 - demontáž kamery Novorossijská 1029
08 - Odbor bezpečnosti a krizového řízení;9204;KH SERVIS a.s.;45279748;120800105;2012-02-06;obj. č. 2/2012 - opravy a udržování - montáž kamery U Svobodárny
08 - Odbor krizového řízení;9053;KH SERVIS spol.s r.o.;45279748;50800912;2005-10-17;
08 - Odbor bezpečnosti a krizového řízení;9045;KH SERVIS a.s.;45279748;130800647;2013-10-07;obj. č. BKR 58/2013 - opravy - demontáž kamery č. 308007
08 - Odbor bezpečnosti a krizového řízení;9045;KH SERVIS a.s.;45279748;140800301;2014-05-16;Demontáž kamery č. 101122 - Washingtonova 23
08 - Odbor bezpečnosti a krizového řízení;9045;KH SERVIS a.s.;45279748;140800252;2014-04-16;obj. č. BKR 10/2014 - demontáž kamery č. 213002
08 - Odbor krizového řízení;8997;KH SERVIS spol.s r.o.;45279748;50800976;2005-11-10;
08 - Odbor krizového řízení;8988;KH SERVIS spol.s r.o.;45279748;30801337;2003-12-16;opravy a udržování dodavatelsky
08 - Odbor krizového řízení;8979;KH SERVIS a.s.;45279748;90800401;2009-07-09;opravy a udržování - obj. č. 0026/2008 - MKS
08 - Odbor krizového řízení;8931;KH SERVIS spol.s r.o.;45279748;80800520;2008-09-25;opravy a udržování
08 - Odbor krizového řízení;8772;KH SERVIS a.s.;45279748;110800586;2011-09-26;obj. č. 40/2011 demontáž a opětovná montáž kamery č. 1301
08 - Odbor krizového řízení;8711;KH SERVIS a.s.;45279748;90800423;2009-07-15;opravy a udržování - obj. č 0027/2009
08 - Odbor krizového řízení;8711;KH SERVIS a.s.;45279748;90800537;2009-09-16;opravy a udržování - obj.č.  0025/2009
08 - Odbor krizového řízení;8676;KH SERVIS a.s.;45279748;110800571;2011-09-19;obj. 64/2011 - demontáž kamery- opravy a udržování
08 - Odbor krizového řízení;8484;KH SERVIS a.s.;45279748;100800566;2010-09-16; opravy a udržování - obj. č. 0064/2010
08 - Odbor krizového řízení;8484;KH SERVIS a.s.;45279748;100800481;2010-08-02;opravy a udržování obj. 48/2010
08 - Odbor krizového řízení;8484;KH SERVIS a.s.;45279748;100800207;2010-04-19;opravy a udržování - obj. 16/2010
08 - Odbor krizového řízení;8484;KH SERVIS a.s.;45279748;110800716;2011-11-11;obj. č. 102/11 - opravy a udržování - demontáž kamery
08 - Odbor bezpečnosti a krizového řízení;8484;KH SERVIS a.s.;45279748;120800544;2012-08-20;obj. č. BKR 21/12 - opravy a udržování demontáž kamery č. 617 Vlastina
08 - Odbor bezpečnosti a krizového řízení;8442;KH SERVIS a.s.;45279748;120800540;2012-08-20;obj. č. BKR 27/12 - opravy a udržování opětovná montáž kamery č. 1029 Novorossijská
08 - Odbor krizového řízení;8412;KH SERVIS a.s.;45279748;100800149;2010-03-19;montáž kamery - obj. č. 00008/2010
08 - Odbor krizového řízení;8373;KH SERVIS a.s.;45279748;90800744;2009-12-10;opravy a udržování - obj. č. 73/2009
08 - Odbor krizového řízení;8256;KH SERVIS a.s.;45279748;100800447;2010-07-20;Opravy a udržování obj. 41/2010
08 - Odbor krizového řízení;8244;KH SERVIS a.s.;45279748;100800013;2010-01-12;opravy a udržování - obj. 39/2009
08 - Odbor bezpečnosti a krizového řízení;8028;KH SERVIS a.s.;45279748;130800155;2013-02-21;obj. č. BKR 6/13 opravy a udržování - demontáž a opětovná montáž kamery 107029
08 - Odbor krizového řízení;7992;KH SERVIS spol.s r.o.;45279748;70800605;2007-10-18;nákup materiálu obj.č. 0013472
08 - Odbor krizového řízení;7878;KH SERVIS a.s.;45279748;110800129;2011-02-22;Objednávka 10/2011 - zapojení do MKS a zprovoznění PC na OS KŠ
01 - Odbor hospodářské správy;7867;KH SERVIS spol.s r.o.;45279748;20105176;2002-08-23;
08 - Odbor krizového řízení;7867;KH SERVIS spol.s r.o.;45279748;20800572;2002-08-23;
08 - Odbor krizového řízení;7822;KH SERVIS spol.s r.o.;45279748;60800619;2006-11-30;
08 - Odbor bezpečnosti a krizového řízení;7728;KH SERVIS a.s.;45279748;120800543;2012-08-20;obj. č. BKR 23/12 - opravy a udržování opětovná montáž kamery č. 518 Plzeňská 85
08 - Odbor krizového řízení;7668;KH SERVIS a.s.;45279748;100800364;2010-07-01;opravy a udržování - obj. 0037/2010
08 - Odbor krizového řízení;7662;KH SERVIS a.s.;45279748;110800577;2011-09-19;obj. 81/2011 - demontáž kamery- opravy a udržování
08 - Odbor krizového řízení;7662;KH SERVIS a.s.;45279748;110800272;2011-05-23;obj.34/2011 opravy a udržování - montáž kamery 1122 - Proutěná - U Pramenu
08 - Odbor krizového řízení;7640;KH SERVIS spol.s r.o.;45279748;80800623;2008-11-10;opravy a udržování
08 - Odbor krizového řízení;7536;KH SERVIS a.s.;45279748;110800825;2011-12-15;obj. č. 116/2011 - opětovná montáž kamery Zimova 1206
08 - Odbor bezpečnosti a krizového řízení;7536;KH SERVIS a.s.;45279748;120800542;2012-08-20;obj. č. BKR 24/12 - opravy a udržování demontáž kamery č. 410 Poliklinika Budějovická
08 - Odbor krizového řízení;7527;KH SERVIS spol.s r.o.;45279748;80800444;2008-08-04;Opravy a udržování
08 - Odbor krizového řízení;7479;KH SERVIS spol.s r.o.;45279748;20800093;2002-04-19;
08 - Odbor krizového řízení;7462;KH SERVIS spol.s r.o.;45279748;20800229;2002-05-29;
08 - Odbor krizového řízení;6990;KH SERVIS spol.s r.o.;45279748;30801233;2003-12-09;opravy a udržování dodavatelsky
08 - Odbor krizového řízení;6962;KH SERVIS spol.s r.o.;45279748;40800635;2004-08-17;
08 - Odbor krizového řízení;6938;KH SERVIS a.s.;45279748;90800177;2009-03-16;opravy a udržování - obj.č. 0002/2009
08 - Odbor krizového řízení;6938;KH SERVIS a.s.;45279748;90800278;2009-05-21;opravy a udržování - obj.č. 0017/2009
08 - Odbor krizového řízení;6714;KH SERVIS a.s.;45279748;100800237;2010-05-05;opravy a udržování obj. 21/10
08 - Odbor krizového řízení;6714;KH SERVIS a.s.;45279748;100800236;2010-05-05;opravy a udržování obj. 20/10
08 - Odbor bezpečnosti a krizového řízení;6714;KH SERVIS a.s.;45279748;120800469;2012-07-26;obj. č. BKR 12/12 - oprava kamery č. 316
08 - Odbor krizového řízení;6588;KH SERVIS a.s.;45279748;110800343;2011-07-01;obj.č. 27/2011 - opravy a udržování demontáž a montáž kamery Chlebovická Příborská
08 - Odbor krizového řízení;6588;KH SERVIS a.s.;45279748;110800201;2011-04-12;opravy a udržování - obj. 19/2011
08 - Odbor bezpečnosti a krizového řízení;6588;KH SERVIS a.s.;45279748;120800104;2012-02-06;obj. č. 3/2012 - opravy a udržování - montáž kamery Chlebovická
08 - Odbor krizového řízení;6521;KH SERVIS a.s.;45279748;90800645;2009-11-06;opravy a udržování - obj. 0062/2009 ze 27.10.2009
08 - Odbor krizového řízení;6325;KH SERVIS spol.s r.o.;45279748;20801149;2002-12-05;
08 - Odbor krizového řízení;6236;KH SERVIS spol.s r.o.;45279748;80800506;2008-09-15;opravy a udržování
08 - Odbor bezpečnosti a krizového řízení;6120;KH SERVIS a.s.;45279748;120800464;2012-07-26;obj. č. BKR 5/12 - oprava kamery č. 518
08 - Odbor bezpečnosti a krizového řízení;6111;KH SERVIS a.s.;45279748;130800156;2013-02-21;obj. č. BKR 8/2013 - opravy a udržování opětovná montáž kamery 411023
08 - Odbor bezpečnosti a krizového řízení;5990;KH SERVIS a.s.;45279748;130800154;2013-02-21;obj. č. 4/2013- opravy a udržování - opětovná montáž kamery 40450
08 - Odbor krizového řízení;5760;KH SERVIS a.s.;45279748;90800546;2009-09-22;opravy a udržování - obj. č. 0051/2009
08 - Odbor bezpečnosti a krizového řízení;5687;KH SERVIS a.s.;45279748;130800511;2013-07-31;obj. BKR40/2013 - opravy a udržování - demontáž 2x kamera (Hloubětín metro)
08 - Odbor bezpečnosti a krizového řízení;5687;KH SERVIS a.s.;45279748;140800796;2014-12-08;obj. č. BKR 80/2014 oprava - demontáž kamerového stanoviště č. 308018 a č. 308080
08 - Odbor krizového řízení;5647;KH SERVIS a.s.;45279748;90800277;2009-05-21;opravy a udržování - obj.č. 0014/2009
08 - Odbor krizového řízení;5647;KH SERVIS a.s.;45279748;90800284;2009-05-27;opravy a udržování - obj. č. 0021/2009
08 - Odbor krizového řízení;5640;KH SERVIS a.s.;45279748;100800014;2010-01-12;opravy a udržování - obj. 60/2009
08 - Odbor krizového řízení;5640;KH SERVIS a.s.;45279748;110800576;2011-09-19;obj. 77/2011 - demontáž kamery- opravy a udržování
08 - Odbor krizového řízení;5640;KH SERVIS a.s.;45279748;110800575;2011-09-19;obj. 71/2011 - demontáž kamery- opravy a udržování
08 - Odbor krizového řízení;5640;KH SERVIS a.s.;45279748;110800572;2011-09-19;obj. 67/2011 - demontáž kamery - opravy a udržování
08 - Odbor bezpečnosti a krizového řízení;5640;KH SERVIS a.s.;45279748;120800697;2012-11-12;obj. č. BKR38/2012 - opravy a udržování demontáž kamery 101111 Břehová
08 - Odbor bezpečnosti a krizového řízení;5640;KH SERVIS a.s.;45279748;120800474;2012-07-26;obj. č. BKR 11/12 opravy - demontáž kamery 1123
08 - Odbor krizového řízení;5483;KH SERVIS a.s.;45279748;90800530;2009-09-11;opravy a udržování - obj.č. 0042/2009
08 - Odbor krizového řízení;5480;KH SERVIS spol.s r.o.;45279748;60800174;2006-03-24;
08 - Odbor krizového řízení;5400;KH SERVIS a.s.;45279748;100800315;2010-06-08; opravy a udržování obj. č. 29/2010
08 - Odbor krizového řízení;5400;KH SERVIS a.s.;45279748;100800294;2010-06-01;opravy a udržování - obj. 28/10
08 - Odbor krizového řízení;5390;KH SERVIS spol.s r.o.;45279748;60800722;2006-12-14;
08 - Odbor krizového řízení;5367;KH SERVIS spol.s r.o.;45279748;80800590;2008-10-29;opravy a udržování
08 - Odbor krizového řízení;5344;KH SERVIS spol.s r.o.;45279748;20800038;2002-02-18;
08 - Odbor krizového řízení;5320;KH SERVIS spol.s r.o.;45279748;70800515;2007-08-24;nákup služeb - demontáž a montáž kamerového
08 - Odbor krizového řízení;5320;KH SERVIS spol.s r.o.;45279748;70800293;2007-05-21;nákup služeb - demontáž a montáž
08 - Odbor krizového řízení;5320;KH SERVIS spol.s r.o.;45279748;70800157;2007-03-02;opravy a udržování
08 - Odbor krizového řízení;5212;KH SERVIS spol.s r.o.;45279748;60800554;2006-10-27;
08 - Odbor krizového řízení;5117;KH SERVIS spol.s r.o.;45279748;70800514;2007-08-24;nákup služeb - demontáž a montáž kamerového
08 - Odbor krizového řízení;5072;KH SERVIS spol.s r.o.;45279748;90800139;2009-02-09;opravy a udržování - obj.č. 0037/2008
08 - Odbor bezpečnosti a krizového řízení;4992;KH SERVIS a.s.;45279748;120800671;2012-10-29;obj. BKR35/12 - opětovná montáž kamery 410
08 - Odbor krizového řízení;4945;KH SERVIS spol.s r.o.;45279748;60800710;2006-12-14;
08 - Odbor krizového řízení;4944;KH SERVIS a.s.;45279748;90800206;2009-04-08;opravy a udržování - obj.č. 0007/2009
08 - Odbor krizového řízení;4891;KH SERVIS a.s.;45279748;90800637;2009-11-05;opravy a udržování  - obj. č. 0061/2009 ze dne 27.10.2009
08 - Odbor krizového řízení;4891;KH SERVIS spol.s r.o.;45279748;70800814;2007-12-13;nákup služeb - obj.č. 0013446
08 - Odbor krizového řízení;4878;KH SERVIS a.s.;45279748;110800234;2011-05-03;obj. č. 30/2011 - opravy a udržování oprava přetrženého závěsu vedení napájení na kameře 851 Bíleneckého náměstí
08 - Odbor krizového řízení;4701;KH SERVIS spol.s r.o.;45279748;60800635;2006-12-05;
08 - Odbor bezpečnosti a krizového řízení;4578;KH SERVIS a.s.;45279748;120800223;2012-04-17;obj. č. 17/2011 - oprava kamerového stanoviště č. 815
08 - Odbor krizového řízení;4355;KH SERVIS a.s.;45279748;90800501;2009-08-20;opravy a udržování - obj. č. 0038/2009
08 - Odbor krizového řízení;4355;KH SERVIS a.s.;45279748;90800538;2009-09-16;opravy a udržování - obj. č. 0043/2009
08 - Odbor krizového řízení;4076;KH SERVIS a.s.;45279748;90800499;2009-08-20;opravy a udržování - obj. č. 0016/2009
08 - Odbor krizového řízení;4058;KH SERVIS spol.s r.o.;45279748;20800227;2002-05-23;
08 - Odbor krizového řízení;3996;KH SERVIS a.s.;45279748;100800150;2010-03-19;demontáž kamery - obj. č. 00009/2010
08 - Odbor krizového řízení;3963;KH SERVIS a.s.;45279748;90800542;2009-09-18;opravy a udržování - obj. č. 0047/2009
08 - Odbor krizového řízení;3963;KH SERVIS spol.s r.o.;45279748;80800154;2008-03-17;opravy a udržování
08 - Odbor krizového řízení;3744;KH SERVIS a.s.;45279748;110800574;2011-09-19;obj. 70/2011 - demontáž kamery- opravy a udržování
08 - Odbor krizového řízení;3631;KH SERVIS spol.s r.o.;45279748;20800410;2002-06-24;
08 - Odbor krizového řízení;3374;KH SERVIS a.s.;45279748;90800502;2009-08-20;opravy a udržování - obj. č. 0040/2009
08 - Odbor krizového řízení;3261;KH SERVIS a.s.;45279748;90800276;2009-05-21;opravy a udržování - obj.č. 0013/2009
08 - Odbor krizového řízení;3261;KH SERVIS a.s.;45279748;90800554;2009-09-30;opravy a udržování - obj.č. 0052/2009
08 - Odbor krizového řízení;3084;KH SERVIS spol.s r.o.;45279748;20800096;2002-04-22;
08 - Odbor krizového řízení;2999;KH SERVIS spol.s r.o.;45279748;50800977;2005-11-10;
08 - Odbor krizového řízení;2995;KH SERVIS spol.s r.o.;45279748;40800084;2004-02-23;
08 - Odbor krizového řízení;2559;KH SERVIS a.s.;45279748;90800193;2009-04-01;opravy a udržování
08 - Odbor krizového řízení;2559;KH SERVIS a.s.;45279748;90800244;2009-04-27;opravy a udržování - objč. 0011/2009
08 - Odbor krizového řízení;2388;KH SERVIS spol.s r.o.;45279748;20800316;2002-06-07;
08 - Odbor krizového řízení;2366;KH SERVIS spol.s r.o.;45279748;40800878;2004-11-03;
08 - Odbor krizového řízení;2239;KH SERVIS spol.s r.o.;45279748;20800345;2002-06-13;
08 - Odbor krizového řízení;2024;KH SERVIS spol.s r.o.;45279748;20800348;2002-06-13;
08 - Odbor krizového řízení;2015;KH SERVIS spol.s r.o.;45279748;20800072;2002-04-08;
08 - Odbor krizového řízení;1785;KH SERVIS spol.s r.o.;45279748;40800627;2004-08-10;
08 - Odbor krizového řízení;1667;KH SERVIS spol.s r.o.;45279748;20800061;2002-03-18;
08 - Odbor krizového řízení;1667;KH SERVIS spol.s r.o.;45279748;20800048;2002-03-05;
08 - Odbor krizového řízení;1559;KH SERVIS spol.s r.o.;45279748;30800484;2003-07-01;
08 - Odbor krizového řízení;1480;KH SERVIS spol.s r.o.;45279748;20800066;2002-04-02;
08 - Odbor krizového řízení;1415;KH SERVIS spol.s r.o.;45279748;40800355;2004-06-01;
01 - Odbor hospodářské správy;1310;KH SERVIS spol.s r.o.;45279748;20105175;2002-08-23;
08 - Odbor krizového řízení;1310;KH SERVIS spol.s r.o.;45279748;20800573;2002-08-23;
08 - Odbor krizového řízení;1157;KH SERVIS spol.s r.o.;45279748;20800059;2002-03-18;
08 - Odbor bezpečnosti a krizového řízení;119;KH SERVIS a.s.;45279748;150800027;2015-01-05;obj. č. BKR 62/2014 nákup UHD televizoru pro OSKŠ HMP
08 - Odbor bezpečnosti a krizového řízení;23;KH SERVIS a.s.;45279748;150800222;2015-03-17;obj. č. BKR 2/2015 demontáž a opětovná montáž kamery č. 107035 (735) - oprava fasády
08 - Odbor bezpečnosti a krizového řízení;10;KH SERVIS a.s.;45279748;150800034;2015-01-12;zajištění servisu - nepřetržitá provozuschopnost MKS - 4.Q.2014
08 - Odbor bezpečnosti a krizového řízení;2;KH SERVIS a.s.;45279748;150800033;2015-01-12;zajištění služeb - zabezpečení správy nadstavbového SW ECCs - 4.Q.2014
